avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        0.5087881599366006, 0.037773415334125676, -0.02381719318286152, 
        -0.006792245276660401, -0.009391887359605621, -0.30051137075629436}, 
       {-0.03051993308896915, 0.004946041526313442, -0.5019614290648988, 
        0.006109836286224849, -0.015027029916410632, -0.008187573674480163, 
        0.011994532879345605, -0.30591962130771877}, {-0.014719761093407363, 
        -0.004028486607674258, 0.007330253763306418, -0.013716603915240788, 
        -0.004022551087989195, 0.022901835727089686, 0.020851995193359125, 
        0.5912650711448243}, {-0.025301257392636417, 0.018717488657903753, 
        0.01797540651318164, -0.01772944191921965, -0.001305871985939062, 
        -0.0003131816079030943, -0.008164375776899999, 0.5868912168275198}, 
       {-0.015978186444505386, -0.009059005952154307, -0.003851591987554059, 
        0.007511560785360639, 0.006764962723350697, 0.00493266945701055, 
        -0.0033624597919944825, 0.5903600617270923}, {-0.01903485033221097, 
        -0.0037118294477874285, 0.003163924488551126, 0.006695296763562085, 
        0.019660474006868395, -0.007783515734624018, 0.02446793805820403, 
        0.5925162005507191}}, {{0.16620586545601704, 0.11526332061734372, 
        0.017043363535454825, 0.26253864239663804, 0.2768394661492479, 
        0.14560442765902304, 0.13638868251439873, 0.011194281561522648}, 
       {0.13593133461857745, 0.13246824437656263, 0.009141369353430184, 
        0.2778845107170976, 0.2489299135383244, 0.12512087294131427, 
        0.12716109775994144, -0.004590871670828778}, {0.25259617316860017, 
        0.2431058401410197, -0.0159067270629926, -0.003986290975060115, 
        0.010394368197268649, 0.25029622576031024, 0.23544513304189013, 
        -0.0038692294975508634}, {0.24492858177913915, 0.2820318393161761, 
        0.004024096468314784, 0.003921102579079845, 0.010288781709193435, 
        0.26543141002903414, 0.23156451172522333, 0.01278756254653457}, 
       {0.26344808863028707, 0.26885358682673915, -0.002207452296460742, 
        0.0017566859572168175, -0.0043779238382692254, 0.2671014094126285, 
        0.265439480377774, -0.010056316039615654}, {0.26369913890990787, 
        0.24538475658059697, 0.0003004002455672954, -0.00039560396446700345, 
        0.015413376577899571, 0.2606387974045128, 0.2756401241235966, 
        -0.00905106913600412}}}, 
     {{{0.017195645303470175, 0.014332246044494203, 0.5077716727503089, 
        -0.03806286661382827, 0.02366016261915346, 0.0013280039040443475, 
        -0.007073202915729324, -0.2981911082628539}, {0.010310246339366676, 
        0.012918548152321225, -0.5006741928758399, -0.006953058327991498, 
        0.013640538140344102, 0.029959437692041724, 0.0031138115146682015, 
        -0.3047058205626079}, {-0.019438475493395082, -0.0035208016295038137, 
        0.007814494944839339, 0.012702703676884364, 0.003344479450767814, 
        0.023613076526058586, -0.012877920739427992, 0.5870394799486804}, 
       {0.013128854954746897, 0.02389281028794015, 0.017376353677485367, 
        0.018115179347004476, 0.0016874821841544538, 0.011628992837788852, 
