avgspins2 = {{{{-0.006842879976636056, -0.01229429803132448, 
        0.9991645047410479}, {0.015451770278112677, 0.0016831290910549453, 
        -0.9838297485836217}, {-0.010913932308823433, 0.004273252732110136, 
        0.003421734570824642}}, {{0.507946979443713, 0.5261155870404379, 
        -0.0050846394152652685}, {0.49199355096536324, 0.48595310278430676, 
        -0.004031899180780396}, {0.9953949601154097, 0.9760616997802856, 
        -0.021586196945455296}}}, 
     {{{0.017397542565054443, 0.0034004554665294628, 0.9987904881232134}, 
       {-0.017262869147700664, -0.018345237466311233, -0.983488599412951}, 
       {-0.013972901169014004, 0.008957573248492176, 0.0034546020179857715}}, 
      {{0.5179013463961768, 0.5158376727108841, -0.004130125669025042}, 
       {0.5118387780129767, 0.4660121292435209, -0.0036591230311961986}, 
       {0.9959394323302486, 0.9745745776787407, -0.02078238824804807}}}, 
     {{{0.010471897054149498, -0.007857778826318045, 0.9974307256875911}, 
       {-0.003103431433641321, 0.016613473886915163, -0.9824312269032511}, 
       {0.0007408496377737754, 0.015125000085131195, 0.0037569919438966075}}, 
      {{0.5108782303341026, 0.5241621494611279, -0.0025742669546107155}, 
       {0.501745302404138, 0.47780247402196063, -0.0029283071337381505}, 
       {0.984448822485906, 0.9848831751919198, -0.019556334384791756}}}, 
     {{{-0.002710741971436115, -0.01170369045573793, 0.996541837562366}, 
       {0.008488535828115075, 0.0143261760757609, -0.9815426093816794}, 
       {0.0020199368088708388, 0.00222434030966428, 0.003757262547565554}}, 
      {{0.5217106785217559, 0.5135965273325716, -0.0010416002965892845}, 
       {0.4886206507233732, 0.4914317082025933, -0.0016792939355777525}, 
       {0.9867156290139358, 0.9816416806855752, -0.018361326400952702}}}, 
     {{{-0.006912643070682374, -0.007139143513670184, 0.9957994709801833}, 
       {0.00017068363477144798, -0.023999712305960715, -0.9805429392720457}, 
       {-0.0020951484585484447, 0.0028439129210153665, 
        0.0034999590201056957}}, {{0.5384407260895471, 0.4975456154026445, 
        -0.0001961037589706116}, {0.5022562761124799, 0.4781173929569436, 
        -0.00033776799926477086}, {0.9814395669848262, 0.9857354065876147, 
        -0.017180578750563634}}}, 
     {{{-0.01956640191292389, 0.003016155578222547, 0.994872803134836}, 
       {-0.006406505904633887, 0.016797345098142548, -0.9796576706074063}, 
       {0.0053409991460744485, -0.0038256028332138196, 
        0.003541358200813126}}, {{0.5175854432302547, 0.5188338661078723, 
        0.0009224160749593535}, {0.49853694860394226, 0.48289481675591023, 
        0.0005922963077500398}, {0.9543421597257241, 1.0119905956747928, 
        -0.01636928677887187}}}, 
     {{{-0.003001784891701779, 0.001539261126788334, 0.9940846063298601}, 
       {0.00576929197593659, -0.021316243122597174, -0.9792331407627273}, 
       {-0.006459852160304075, 0.003758918504301393, 0.0039050251611193027}}, 
      {{0.5332513303625442, 0.5039300495296101, 0.0021086108151174843}, 
       {0.48734024632934825, 0.4940609985003652, 0.0012900158266248019}, 
       {0.9879663854349402, 0.9775679780372026, -0.015586307971114198}}}, 
     {{{0.01595237010970499, -0.0011038479163753118, 0.9932257637482628}, 
       {-0.014731770519695153, 0.024898157034464352, -0.978642428872218}, 
       {0.005425124952390387, 0.007072662279520382, 0.00417315585220428}}, 
      {{0.5198370752486965, 0.5176924756014654, 0.0032229090577811093}, 
       {0.49811739326743043, 0.4830933942544135, 0.002287809887799641}, 
       {1.005388578175969, 0.9592929765300635, -0.014759238027029128}}}, 
     {{{0.013881679198210864, -0.004764102289723047, 0.9928537848869698}, 
       {0.03536019519471885, 0.005295670712344088, -0.9778287283941381}, 
       {0.0011840647135887823, 0.01566018772603568, 0.0037314342353990584}}, 
      {{0.5033975984074076, 0.5344501515824133, 0.0036837866818432152}, 
       {0.48634886467850513, 0.49510656383613005, 0.0031937877159426975}, 
       {0.9643969864901115, 0.9989424821291745, -0.013580826698167403}}}, 
     {{{-0.008134919654253217, -0.013485588914915761, 0.9925180047179343}, 
       {-0.02152502177444573, -0.04578355833510423, -0.9773532809252736}, 
       {0.011074449534699202, -0.0034219607729391657, 
        0.0035917669355710244}}, {{0.5273360101810614, 0.5110354884745361, 
        0.003794056222062192}, {0.48454664809399073, 0.4962718648344306, 
        0.0034792937286124426}, {0.9607229717388064, 1.0022489582954859, 
        -0.013099973433781964}}}, 
     {{{-0.006910778406642617, -0.01095937709358489, 0.9923920206216222}, 
       {-0.009047716048864986, 0.03825286523538273, -0.977108738143615}, 
       {0.006330750774497204, 0.009463989829353018, 0.0034732082502478634}}, 
      {{0.5188136852213944, 0.5200153722974643, 0.003666725708285301}, 
       {0.4819944253809498, 0.49999306965372514, 0.003802648816435439}, 
       {0.9875086601393247, 0.9747634067955754, -0.012394554695038676}}}, 
     {{{-0.0008861782117205084, -0.00576809888211443, 0.992732838702756}, 
       {0.008909391673272954, -0.011295586604899467, -0.9769113381399157}, 
       {0.015475830641693986, 0.00669600105968484, 0.0029349901654135532}}, 
      {{0.5184387357222825, 0.519774218520235, 0.003740050245627402}, 
       {0.4834496365945426, 0.5003501558412132, 0.003714316607082657}, 
       {0.9902271350927259, 0.9711545282903804, -0.011655375464756227}}}, 
     {{{-0.0009103184136208881, 0.00815501585272594, 0.9926920992143803}, 
       {-0.005032387239426338, -0.006921558407083983, -0.9768844025498696}, 
       {-0.007482206134261334, 0.002484727557927357, 0.002948794063716731}}, 
      {{0.5195565848340666, 0.5193154194742547, 0.0031286260793738085}, 
       {0.4962260436836644, 0.48720166173663704, 0.004272828302608445}, 
       {0.996946784917992, 0.9643489617864056, -0.011347327799624912}}}, 
     {{{0.009971082786876917, -0.005023346625175144, 0.9925958565509794}, 
       {0.0025195496870456875, 0.02880860675189911, -0.9768068822731456}, 
       {0.014885620118903823, 0.01413866053056592, 0.0029675164504225633}}, 
      {{0.5189577516186942, 0.5204369802408815, 0.0027396464712000634}, 
       {0.48757905308112226, 0.49501687877881856, 0.004493069330801069}, 
       {0.968499450664308, 0.992116925409896, -0.011027380638531382}}}, 
     {{{0.0059185009251139864, -0.009134305454688465, 0.9926661794121605}, 
       {0.005442488933691298, -0.022318858029980883, -0.9771019153084266}, 
       {0.02251140874567806, -0.011592358412480836, 0.0031922266245151443}}, 
      {{0.5169937265837586, 0.5223675529707423, 0.0026396845279081926}, 
       {0.49102802988435035, 0.49174721637848673, 0.00404589797581989}, 
       {0.9878698936654671, 0.972322718667405, -0.01082461927337354}}}, 
     {{{-0.0035031747279672563, 0.00008210100134976739, 0.9923544830144085}, 
       {-0.0005979617214571919, 0.006226902083793174, -0.9771711724936971}, 
       {-0.012863288661499894, -0.0027487100232597523, 
        0.0035731802075428913}}, {{0.5170771839270911, 0.5233792745533541, 
        0.002269411744818872}, {0.50441046619359, 0.47933814333268027, 
        0.003425858576454943}, {0.981536572064997, 0.9788973573718107, 
        -0.010600400359332136}}}, 
     {{{-0.009766200496307007, 0.005269785126356789, 0.9926161255102267}, 
       {-0.00647150869053047, -0.006509542668822556, -0.9775524104794421}, 
       {-0.0001734120543563792, 0.0189879242740622, 0.0036927756974674715}}, 
      {{0.5329133576308122, 0.5073401342427345, 0.0018421576044285182}, 
       {0.48248833614190845, 0.501183270981855, 0.0027125791919059283}, 
       {0.9786258854241882, 0.9814137345224443, -0.010394469835005792}}}, 
     {{{-0.015333867550934365, 0.01668363516397415, 0.9928231855266277}, 
       {0.018747038965060258, 0.008403829253303342, -0.9777951141024861}, 
       {0.03706654361683839, 0.0030871769518635572, 0.0037284193040836777}}, 
      {{0.5047120382608413, 0.5351268325497897, 0.0014553479558288007}, 
       {0.48525833932788714, 0.49771872990937355, 0.0025948044647797763}, 
       {0.9833143915760633, 0.9754933078405833, -0.010185719298524775}}}, 
     {{{-0.00008361269972462809, 0.024479860630691727, 0.9931777991055872}, 
       {-0.005791487230704182, -0.017135525245259912, -0.9777638202308541}, 
       {-0.007227118148129935, -0.013960657310132466, 0.003342511853514421}}, 
      {{0.529523914122146, 0.5100593342468424, 0.0009209186741676589}, 
       {0.47966488820871933, 0.5034832312993968, 0.0025799336433907083}, 
       {0.971810206921274, 0.9879593382998646, -0.010008453244051965}}}, 
     {{{-0.0008398133152642688, 0.0031579135212825692, 0.9932716380232136}, 
       {0.0019026382085362127, 0.005325411143999348, -0.9776520742889719}, 
       {-0.008132670735268414, 0.03653610223009189, 0.0031369269940059053}}, 
      {{0.514423711186525, 0.5260405802794145, 0.0004420568750563847}, 
       {0.5036324564803254, 0.4802716972910892, 0.0023376778906303297}, 
       {0.9788408943301236, 0.9801366291157649, -0.010369010616659152}}}, 
     {{{-0.004399198147947151, 0.0013755603236973593, 0.9938899030941662}, 
       {0.01136611887445068, -0.006318098581777195, -0.9779263670898447}, 
       {0.025596737672572974, 0.0005071285245585008, 0.0027929547239479687}}, 
      {{0.5112649933755264, 0.5285134042769598, -0.00011121394927104955}, 
       {0.49747454611029307, 0.48608513882769505, 0.0020086833483257127}, 
       {0.9943939012980858, 0.9656339802626498, -0.010671707530652521}}}, 
     {{{0.003269660294024234, -0.00024151885069617052, 0.9940030222104939}, 
       {-0.017749780767142377, -0.0021384795035106073, -0.9781071901868906}, 
       {-0.018126903722261622, 0.01268561504179274, 0.0028606587046450457}}, 
      {{0.5197563739775625, 0.519892284215496, -0.00019584415725171223}, 
       {0.48295379174546166, 0.5001686053271971, 0.001941807801434936}, 
       {0.9628269281641615, 0.9978763396209792, -0.011181500643361918}}}, 
     {{{0.001236443879536251, -0.006040465947884499, 0.9942877058725125}, 
       {0.0002603881127618766, 0.0017629484964661415, -0.9782324349784007}, 
       {0.025980032390242106, 0.02109695405864908, 0.0027012198341326305}}, 
      {{0.5238320104825168, 0.5151944028854781, -0.00016689009159753798}, 
