avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.40169774881135467, 0.06325020170791691, -0.01721851304452466, 
       0.027839512290636807, 0.06336207249408232, -0.26480584698234033}, 
      {-0.05692873842053347, -0.06474041541236952, -0.5204756422194419, 
       0.029881731159254354, -0.020924999349716228, -0.03629763383397775, 
       -0.03178261591075616, -0.283637605328327}, {0.019524907311772307, 
       -0.05803041311601641, 0.028382937329043255, -0.01641731239207602, 
       -0.04032441756772085, 0.010550717057264477, 0.050383581342509726, 
       0.5445130964196385}, {0.04243496680567911, -0.10374799417527095, 
       0.018113376464724624, -0.05285355107853626, 0.00038745759441846406, 
       0.03539102924102287, -0.095610404232102, 0.5298419843962261}, 
      {-0.023726641192718986, -0.018203723024226518, 0.0011458109298042066, 
       0.028912539564440048, 0.011995105326685324, 0.026421075624828053, 
       -0.11229716553763669, 0.5813177887876336}, {0.014122992030505899, 
       -0.043473024469246176, -0.03046364109682231, -0.0044673177499262055, 
       -0.04546109210951184, 0.011930875834907182, 0.0023178598846315297, 
       0.476566416117264}, {0.049515821738978436, -0.04206986504974937, 
       0.02683214453976713, -0.02881118243834072, 0.012258171850899892, 
       -0.025337797502225732, 0.059129942055727844, 0.5454622942935614}, 
      {0.031502261580380185, -0.01468412637122884, 0.010141240456081209, 
       0.006880778295785047, 0.0655108812568902, 0.01795703054663437, 
       0.030543831019503462, 0.5331961795936719}, {0.0005148752490755169, 
       0.005356333317493227, 0.08873474719629107, 0.007458846758391082, 
       -0.060584920540838694, -0.01469907906479613, 0.018976481825708942, 
       0.5252406509807744}, {-0.03022596552881075, -0.05448610049923737, 
       0.047093377335541545, -0.07783292931326953, -0.08000075022335387, 
       0.08550077889524207, -0.016336757697490944, 0.510038177191021}}, 
     {{0.06455239676818188, -0.01294928295876611, 0.4001494621523071, 
       0.06398393402726328, -0.02100034037015638, 0.019231836829109172, 
       0.02239895354769319, -0.2592810850823848}, {-0.06087863560967598, 
       -0.01832753020579328, -0.5200018743958688, 0.030670180860176036, 
       -0.022658997490502646, -0.07473574525418512, 0.025135538604282495, 
       -0.2858579984421003}, {0.051576656085155534, -0.0521320892326834, 
       0.02276915330703194, -0.017075341537990778, -0.04314697801857795, 
       -0.024948442777494924, 0.020892449201172395, 0.5419907707260924}, 
      {-0.03850945746204196, -0.10075940162492583, 0.011160445275436266, 
       -0.050402678774196845, 0.0034254012735482975, -0.04414308768926974, 
       -0.09975428187659881, 0.5177992597877575}, {-0.09774616438656084, 
       -0.03620449282468668, 0.004857299607981839, 0.0199392320404193, 
       0.013982586269660055, 0.015096279544828926, -0.06227089800845318, 
       0.580809094792668}, {0.016479304596753286, -0.038148535458662806, 
       -0.023973557680296943, -0.009759522272034705, -0.04098162780820228, 
       -0.023808004109615692, -0.0021864760782406276, 0.46706401457301033}, 
      {0.07832448084430652, -0.01621499414690275, 0.024254677943623414, 
       -0.03302433322948647, 0.007079927028358931, -0.03635616161996503, 
       0.007079151751410428, 0.5429728302291481}, {0.04538164027266302, 
       -0.021447756082827295, 0.009699575391047297, 0.009566067753447604, 
       0.06483678541533175, 0.0038422332928961162, 0.0009220655093702536, 
       0.5310838661060233}, {0.014242841934877314, 0.008937558741459736, 
       0.09078718481113363, 0.0025663106593687805, -0.05679442496612872, 
       0.0032289813427617566, 0.009755834781547443, 0.5315969084743359}, 
      {-0.03619629560199878, -0.10220775035948039, 0.05149973333393748, 
       -0.07325895571216264, -0.07840147758551692, 0.030203867070708598, 
       0.004671830007852252, 0.5075273596342914}}, 
     {{0.06369993577770357, -0.02095062934416472, 0.3942118307221926, 
       0.06359716532934437, -0.023402514939836, -0.001968418076545169, 
       -0.03373341677020245, -0.24179238036406733}, {-0.022975645636452213, 
       0.04177637227296961, -0.5142865096168016, 0.030828204267726134, 
       -0.014761539084570337, -0.06870990415777752, 0.06623365345860703, 
       -0.2774108252175141}, {0.04917514028111002, -0.022801815992325024, 
       0.02520002551833955, -0.017116297668593756, -0.03816574990288606, 
       -0.047171449906020145, -0.03021164448477228, 0.5340841278822699}, 
      {-0.09739867201106213, -0.0430278081221773, 0.006114056815391489, 
       -0.047748486482113175, 0.002333676898046825, -0.0964269761283154, 
       -0.04003903770752725, 0.517453713861763}, {-0.11399884745993381, 
       -0.03991565192300148, 0.009169508517973195, 0.015698125653599238, 
       0.01450884355487399, -0.013628620080404927, 0.020981589236046868, 
       0.5743289910091812}, {0.012763376067541887, -0.009320593770021934, 
       -0.01840029203763933, -0.011821436224600796, -0.04110867599371031, 
       -0.044913521722977245, -0.011441489404791136, 0.4522044856838457}, 
      {0.06015657221460826, 0.009378575112366222, 0.025609702022881965, 
       -0.039818992926750535, 0.005815604495989428, -0.028093972903987113, 
       -0.0520014920400488, 0.5321772120251286}, {0.03124825360544574, 
       -0.016237697495983538, 0.002063133593252607, 0.01180648738544042, 
       0.061556820127663746, -0.009438071490767147, -0.03616047478333687, 
       0.51897031662915}, {0.01570679262734998, -0.0009310965304876171, 
       0.08995533334907979, 0.00039776163156559995, -0.05645745569843853, 
       0.015532605135925259, -0.00896725921103468, 0.5338562731513373}, 
      {-0.02256643994412362, -0.09498014406134832, 0.05156531086167404, 
       -0.0690229328015724, -0.07466867357821855, -0.044787717001569506, 
       0.02652495703829949, 0.5000958226813027}}, 
     {{0.02180596908354654, -0.013605999476174167, 0.3930028066678391, 
       0.06353118807896284, -0.02239023613601429, -0.01874327853077186, 
       -0.06781140320850992, -0.22444844554433696}, {0.03207501930263016, 
       0.07898315197618704, -0.5124664680214382, 0.030808823474510826, 
       -0.005766903780808032, -0.018711615890309938, 0.06376376126719048, 
       -0.2676246330540751}, {0.008101544289738088, 0.015555235643212166, 
       0.033495468420668396, -0.01546905002171108, -0.03397000739721644, 
       -0.04774188998579212, -0.0671718691835034, 0.5334981661352587}, 
      {-0.0960377156178876, 0.035954578741990983, 0.005369550402978799, 
       -0.04477252812323126, -0.0017223421899842312, -0.0928892675656814, 
       0.04641398882056908, 0.5257632059481879}, {-0.066270068791495, 
       -0.019782533605071997, 0.008384792214523245, 0.016700484702316807, 
       0.011948662707005816, -0.044172564443510975, 0.08657818695834425, 
       0.564874857116008}, {0.0004379178699588922, 0.024833968361225155, 
       -0.01703912544711454, -0.014552139406328633, -0.03975089621101575, 
       -0.03651940671048957, -0.020607041386004533, 0.45360460829995486}, 
      {0.005110157576972271, 0.024154149679215312, 0.027073297996090807, 
       -0.042391598826406085, 0.0014005054513360619, -0.011495590422962908, 
       -0.07966847418163284, 0.5161065988456995}, {-0.007470321100085005, 
       -0.005019695539342884, -0.003075762116209788, 0.012575091646828703, 
       0.06130308867039585, -0.014303094240731933, -0.0565087267327187, 
       0.5162919052705267}, {0.002740674397063761, -0.012763502472471717, 
       0.08817163331407277, 0.003479393521642521, -0.056841349937244955, 
       0.009417788033455719, -0.02169363803029146, 0.5358139633776843}, 
      {0.005831541130244289, -0.03379020709318129, 0.04828590631493157, 
       -0.06455029915415367, -0.07333063886842472, -0.09782794732094968, 
       0.03531137246659881, 0.4986297034584723}}, 
     {{-0.03388355457509869, 0.001523938263941548, 0.39234657691822056, 
       0.06331918801363108, -0.0224453380779598, -0.01932731340193747, 
       -0.057180546702655516, -0.20891041078377703}, 
      {0.06805073025122067, 0.06877607425167016, -0.5099445792341657, 
       0.03012532990591343, -0.0048520834190372, 0.04616062133451475, 
       0.01927194690319292, -0.2575989812896272}, {-0.04687875548046417, 
       0.04589982666850584, 0.03375484897871411, -0.013987771459101553, 
       -0.037473093175765235, -0.028435616475867356, -0.059640301922081126, 
       0.5375727373315257}, {-0.03388986234849301, 0.0909941859286426, 
       0.004365420868371412, -0.04032195449911814, -0.0022926641597043017, 
       -0.03756577114738538, 0.1045841348125563, 0.5203921363949323}, 
      {0.013237661236205267, 0.018364774489339812, 0.006736748884720885, 
       0.014392969404937887, 0.010040379086612736, -0.055493485485558894, 
       0.09678028416455334, 0.561531996200699}, {-0.01735169726033349, 
       0.04199757585393339, -0.016245324740603948, -0.018047399585649517, 
       -0.033816250388031224, -0.003935478739655998, -0.022913003312658158, 
       0.4592590830204555}, {-0.05452937856571567, 0.025994984242476517, 
       0.025382273047595043, -0.04125317842849828, -0.007618811234518346, 
       0.004584628382068526, -0.059517129287379116, 0.5060380192181287}, 
      {-0.05009862285614189, 0.004457380978331658, -0.0007132511533485932, 
       0.014660204650541738, 0.061469205932311415, -0.012303054765036375, 
       -0.043800226822040676, 0.5199483415194246}, {-0.014876122696433595, 
       -0.01238396657284895, 0.08844739233304012, 0.00476544621500815, 
       -0.054689434776295474, -0.01055248275590682, -0.016495355697243096, 
       0.5416310030815116}, {0.033219073826915906, 0.0487469256155573, 
       0.04707199384379401, -0.059226046572435444, -0.07451345112929642, 
       -0.09629564543315033, 0.02229132451716462, 0.503323921657295}}, 
     {{-0.06747415868334689, 0.011301806002031765, 0.3836078288001046, 
       0.06280226022318884, -0.02586714984458729, -0.003671315230480661, 
       -0.009021407777448103, -0.18248982449742987}, 
      {0.061662178997826333, 0.014891929686087898, -0.4981909733294126, 
       0.029634544065369445, -0.004442400924825712, 0.08644346379127511, 
       -0.03880767189281272, -0.24083275321395933}, {-0.07743613445001535, 
       0.05649048635936773, 0.027064611862265962, -0.013496827763775789, 
       -0.042491267532560224, 0.0014099613337218118, -0.006416052677281225, 
       0.534107411687551}, {0.04996527114801866, 0.09337328746876103, 
       0.00022556398617931133, -0.03476624750739487, -0.0009039116071551293, 
       0.03436347979222423, 0.09672638226021134, 0.5031999593188584}, 
      {0.07706224205482813, 0.05492389364458931, 0.010850019410442167, 
       0.006846220325352569, 0.009995410393459398, -0.034846642685827864, 
       0.052169952481593236, 0.5619055253780977}, {-0.032275115895181894, 
       0.03090064130283794, -0.012771778656765207, -0.02017233512165235, 
       -0.028984525937487116, 0.03154973261689145, -0.01207726277661039, 
       0.44846547646663826}, {-0.08302255851571007, 0.01850523460468886, 
       0.023347666591624742, -0.043058147289903904, -0.013722675262145781, 
       0.013300226748671184, -0.002712069493395803, 0.4993558078235888}, 
      {-0.06907257143036281, 0.009299695196626918, 0.0005806266543099298, 
       0.018608403353770286, 0.05615672572096296, -0.007813455035642682, 
       0.0008290607597528683, 0.511712534507094}, {-0.02290065239658771, 
       0.0046395832573770685, 0.08914725649755088, 0.0009736759427661864, 
       -0.053188492044812664, -0.027151846648650477, 0.004419703137820934, 
       0.5473744368016193}, {0.04220498463422269, 0.1060414174369878, 
       0.047341277930047714, -0.055389597643984614, -0.0733365094648472, 
       -0.04110330790348768, -0.006459455120652035, 0.5023485577301045}}, 
     {{-0.05727664072489039, 0.007085271067555528, 0.36991015984611086, 
       0.062099488457052786, -0.02740697870298516, 0.015169042674935516, 
       0.04577450470261052, -0.14424633009581958}, {0.016692290715314993, 
       -0.052266680095200094, -0.4818763963684598, 0.030292348930053482, 
       0.0040210495504339385, 0.07667673872467827, -0.07329399327407474, 
       -0.21582788244106746}, {-0.057902219656895335, 0.04380777715132794, 
       0.027410077506359223, -0.011730354797988335, -0.041068963159345585, 
       0.030578899740654756, 0.059453767537690536, 0.5236951810278212}, 
      {0.10276580800661994, 0.04502229914336612, -0.0037627214856487757, 
       -0.03176415400099303, -0.003795348098309274, 0.0836356576542275, 
       0.028048200956602605, 0.4930908555148504}, {0.09163294155126796, 
       0.06591831849509867, 0.0173737793148793, 0.0009555162859328979, 
       0.008132840410647, 0.012586734408274335, -0.01551546545889053, 
       0.5560346192828699}, {-0.03316296592098266, -0.0019764802174196613, 
       -0.008253559121617824, -0.022447869683458015, -0.027501650313569173, 
       0.04714971957749938, 0.011710208576753284, 0.4316432754646053}, 
      {-0.06222528358405335, 0.007385821526787989, 0.02450722712500766, 
       -0.047778151288630596, -0.014192799399108901, 0.01562756939363944, 
       0.05613043476542867, 0.48339472495985797}, {-0.046848852750298514, 
       0.009967380903308589, -0.005362390161589792, 0.020441644954081874, 
       0.04781606015016478, -0.002680081495232606, 0.0532061471440572, 
       0.4946856524808266}, {-0.01344577251329448, 0.027135901312812894, 
