avgcor3 = {{0.019064751909934178, 2.30803048364999, -1.4640732316040392, 
    -1.621449245204751}, {-0.24772686309070208, 2.452968687231452, 
    -1.5200389723718113, -1.824306722163237}, {-0.5019316305068093, 
    2.6055166232473046, -1.5221727868285326, -2.0173564389585734}, 
    {-0.7413111858620406, 2.7590998101599062, -1.4712610322870467, 
    -2.1971352303938527}, {-0.9643646661795073, 2.9070475155818913, 
    -1.3744551473941606, -2.3612004117271757}, {-1.1700638227263782, 
    3.043020313646619, -1.2457300958486504, -2.50749905390047}, 
    {-1.357743587431094, 3.161228444179399, -1.1054458703719947, 
    -2.6335971409729986}, {-1.527102659397403, 3.2565047049313343, 
    -0.9791003170334984, -2.7361475847971053}, {-1.6782286420829107, 
    3.3243446728627144, -0.8955435252229614, -2.811030234298665}, 
    {-1.8115615123795616, 3.3610247301050036, -0.8848122931547131, 
    -2.854395403383471}, {-1.9277537717244393, 3.3638527908222997, 
    -0.9755474293179612, -2.8644270933633527}, {-2.0274350390785005, 
    3.331533855208515, -1.1918888507051613, -2.8432057327008136}, 
    {-2.110930509980025, 3.264564111416845, -1.549927365868668, 
    -2.797778734336242}, {-2.1780050063676235, 3.1655255258386923, 
    -2.0541013446655794, -2.7396565010368965}, {-2.2276864603041893, 
    3.0391697359275467, -2.6942190190451556, -2.6824960645969487}, 
    {-2.2582082639039305, 2.892228030697157, -3.4438553780547294, 
    -2.6385915544215317}, {-2.267064531477319, 2.7329556050033594, 
    -4.260750281058676, -2.6154719761618397}, {-2.2511620486149617, 
    2.570490715745966, -5.089466874831129, -2.6140015938694177}, 
    {-2.2070382377222244, 2.4141378857825466, -5.8661565403294995, 
    -2.6287147627569456}, {-2.1311114528622834, 2.2726800244654086, 
    -6.524877829454213, -2.6500683511393404}, {-2.01996025530372, 
    2.153786565205633, -7.004693098887355, -2.667481334424238}, 
    {-1.870618158734512, 2.0635541252379577, -7.256629096420733, 
    -2.671848217463232}, {-1.6809021337929653, 2.0061773180257907, 
