avgspins2 = {{{-0.005120867823493027, 0.0066717626432446575, 
       1.001684988804756}, {-0.0036724922402487634, 0.0029141196464396554, 
       -1.0019941631570042}, {-0.004118592713769168, -0.006321968116320575, 
       0.007562182895703873}}, {{-0.0020907457933841984, 
       0.007455479182015546, 1.0011801236295987}, {-0.0004574653562543728, 
       -0.0053411442576151375, -1.0014264488135338}, 
      {-0.001562906022882723, 0.0017771395662569724, 0.00749933372738649}}, 
     {{0.0007703109166678293, -0.0007778928884557036, 1.0003440897875413}, 
      {0.0012144948746790807, 0.00524966165927172, -1.000511133562982}, 
      {-0.0017329291534281816, -0.001576406726069217, 0.007420052318896916}}, 
     {{-0.0028384765511196017, -0.0023385442469197556, 0.9994895383896144}, 
      {-0.0011076385891585158, -0.0030154926451903164, -0.9996991242639752}, 
      {-0.0021332773957731584, 0.0019819769615063237, 0.007462594417805853}}, 
     {{-0.003293914959879107, -0.0030904825100468818, 0.9986308747242032}, 
      {0.0017821681834015036, 0.0014483020942138959, -0.9988506141729532}, 
      {0.00035139578252713375, -0.00038777446771410347, 
       0.007472747992191237}}, {{-0.0009332964414920931, 
       -0.004165781377830723, 0.9979342527930931}, {-0.0034069997499277535, 
       -0.0028202880599399382, -0.9981685114474802}, {0.00044831056715766626, 
       -0.0017931257790036795, 0.007487267197840506}}, 
     {{-0.0023183328103035432, -0.0010442891762529338, 0.9971528625877156}, 
      {-0.000958120760559428, 0.00620890802086183, -0.9973828335396328}, 
      {0.0012926350546796806, 9.12882913884134*^-6, 0.007482979495368517}}, 
     {{-0.000524861803998257, -0.002833188837119832, 0.9963968951269758}, 
      {0.006198798127903975, -0.0017042721093902997, -0.9965697627108894}, 
      {-0.0003002582103698065, -0.004119975610479871, 0.00742587612736296}}, 
     {{0.00009043209306355848, -0.002323178944173983, 0.995740526252015}, 
      {-0.006864302158917586, -0.0015191394646825438, -0.9958879181695294}, 
      {0.001447736181484245, 0.005620949292111993, 0.007400400460963934}}, 
     {{0.006576752109780402, -0.00020044286432372655, 0.9950750858788612}, 
      {0.002173980499760825, -0.005160663738684786, -0.99540142902063}, 
      {0.00502702992143342, 0.0003939329441355242, 0.007579351685222417}}, 
     {{0.005698057270666678, -0.004800931244131998, 0.994621710225711}, 
      {-0.005538602809517957, 0.0035587042771496784, -0.9950700263655997}, 
      {0.002053863658784758, -0.006155390857293736, 0.007701324683334325}}, 
     {{0.001245521463280649, -0.006488023129245055, 0.994281860929297}, 
      {0.0073092488496901125, 0.0048020414803513324, -0.9946258601609422}, 
      {-0.007590398450169987, 0.0003708783586412588, 0.00759700777509999}}, 
     {{0.0005757792639903546, 0.002332654480167046, 0.9940023312183099}, 
      {-0.00423405444332695, -0.00008970084952055266, -0.9942908691260591}, 
      {-0.0004287858281263513, 0.0033908379353293004, 0.007541546451209838}}, 
     {{0.003940787016675078, 0.010172153079300342, 0.9938408550253514}, 
      {0.008343085468801198, -0.00050038347856845, -0.9941403472204877}, 
      {0.009025078646136634, 0.004925372315066634, 0.007552500738586889}}, 
     {{0.006544400041546674, 0.004400975342723249, 0.9938020916432421}, 
      {-0.005794252791278026, -0.0011472679402225305, -0.9940812113727687}, 
      {-0.0006207068867493665, -0.013505229543400159, 0.007532128272977184}}, 
     {{0.008572791277001836, -0.004328542519548974, 0.9938016746396255}, 
      {-0.001405456341132745, 0.00274540444350815, -0.9941042807089351}, 
      {-0.010978532232346386, 0.008246685809349426, 0.0075556146127609925}}, 
