avgspins3 = {{{{-0.022692694607503696, 0.0016497949693910008, 
        0.516132590437472, 0.011988366993096777, -0.01007131873497038, 
        0.012027230087578339, 0.010864862842352758, -0.2823046844396806}, 
       {0.014096934764951895, 0.010303246420570355, -0.49027217436757076, 
        0.005122562933837964, 0.02469265719016138, 0.04390458102058386, 
        0.002977120881257905, -0.28825078254915476}, {-0.018193882669801993, 
        0.030303017597742777, -0.0026294334033227875, 0.01175753201323516, 
        -0.0022321445282860643, 0.010012611281532234, 0.008108605699029008, 
        0.5644423648183561}}, {{0.12781299477723984, 0.12018478707911785, 
        -0.004297563735844001, 0.22775343195708597, 0.24541447154319138, 
        0.11042751754578901, 0.13604623902773721, -0.002613808234488188}, 
       {0.12548564825443187, 0.11688471941688637, -0.0024470844043989193, 
        0.22865062704967523, 0.2534224060715845, 0.10990165037899696, 
        0.11295092515370432, -0.009751085281154051}, {0.27114049972362436, 
        0.2538757682416385, -0.00030313812889321977, 0.002053706933096858, 
        0.020800772444232212, 0.2597687887900777, 0.2636683101631491, 
        0.0020411530726316407}}}, 
     {{{-0.0076995809604706285, 0.008121427780907431, 0.515401785577332, 
        -0.012165661267768907, 0.009998880326624016, 0.023570261543847924, 
        -0.010376863495885442, -0.2819460211527576}, {-0.02375687720779282, 
        -0.0122298169382767, -0.4901244824379855, -0.004629981986023423, 
        -0.024353311061572108, -0.008010745929188474, -0.0385770355881908, 
        -0.2880470101431002}, {0.014713305671965344, 0.007060862846801019, 
        -0.002046320472767724, -0.01221354195113191, 0.0015781688945149801, 
        0.01855386522725775, -0.02793689249414188, 0.5640436992633134}}, 
      {{0.12675181667909033, 0.1301827651137921, -0.004322925143805556, 
        0.22825207966266764, 0.24554513368245787, 0.13459920157239452, 
        0.10331788050467106, -0.0026534765296071933}, {0.10343049786982597, 
        0.11328186947826074, -0.0021998920124743637, 0.22860940307100755, 
        0.2536168464013941, 0.12530682104623345, 0.1232105223913621, 
        -0.009900630282480005}, {0.266403452301437, 0.2711961641113594, 
        -0.0003401423543339841, 0.002141026561477978, 0.02091688316187987, 
        0.26295816018016155, 0.24752729050631933, 0.0027108524812058388}}}, 
     {{{-0.01126104691790421, 0.012816528682917541, 0.5137843385520326, 
        0.012000371858672644, -0.009858118343842731, -0.0024158542752675993, 
        -0.022120244770057137, -0.28102570894456136}, {-0.003492003374856057, 
