avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        0.4009101272816756, 0.3557536342489018, 0.2098573669959835, 
        0.2950277210785249, 0.19295815038371936}, {0.02450684360285428, 
        0.032087840052826756, -0.2295044218505202, 0.0022132621716535, 
        0.02085567181537779, -0.04292370388224483, -0.026366493082298735, 
        0.0862224775996005}, {0.022328773678482516, 0.015540088756975047, 
        0.008792291384732122, -0.016992259838726393, -0.0018652235736686727, 
        -0.001826618794040612, -0.01324410925596753, -0.1450101805533794}, 
       {-0.018950861135281244, -0.027153567034288475, 0.03390242533509437, 
        -0.00029404846219350443, -0.035075565439624194, 0.022610067479959986, 
        -0.021600048297487854, -0.18510312291246162}, {0.016380428052104986, 
        -0.010519654787928805, 0.0075944789717292075, -0.011823962190621257, 
        -0.030724798354356573, -0.027608454282271887, -0.012537961908508593, 
        -0.15799224255849975}, {0.05282557809098926, -0.05742006566948048, 
        0.020234730542568736, 0.03325463012737697, 0.03259666714924469, 
        -0.012052937067855317, 0.0018322967499167307, -0.13838701499337047}, 
       {-0.002670357902529436, 0.03256165694583854, 0.009919930064951368, 
        0.0164412922194765, -0.005246331693511197, -0.015638915987087974, 
        -0.020632720594917397, -0.16276317632511944}, {-0.0575604306892661, 
        -0.026393179322725693, -0.0018740655594648534, 0.0025508768755986596, 
        0.022209622188467504, -0.033419621568728755, -0.017270162521835337, 
        -0.13701039373590906}, {0.03553661243956814, -0.019597775242501364, 
        0.01825556551043054, 0.008028340175276963, 0.007270688716639111, 
        -0.021708689878739917, 0.057554071180763076, -0.1564873953413116}, 
       {0.008643717376130714, -0.006535215986341759, 0.016856620061125534, 
        -0.0010647186232270929, -0.012990930582323328, 0.030085309656813834, 
        0.002476946057717089, -0.15005243296032084}}, 
      {{0.02450684360285428, 0.032087840052826756, -0.2295044218505202, 
        0.0022132621716535, 0.02085567181537779, -0.04292370388224483, 
        -0.026366493082298735, 0.0862224775996005}, {0.22681818967828563, 
        0.19095305565659715, 0.35676288634756526, 0.34312678983892436, 
        0.3382747073556098, 0.18997104034343715, 0.24410200702016735, 
        0.19037284551794206}, {0.006280378085152226, -0.02266167269807399, 
        -0.008032501072832685, 0.01767318164768062, -0.020229199012704285, 
        0.02536625883750301, -0.008650163188175315, -0.17332592775713437}, 
       {0.005967577556209191, 0.031187153750479677, 0.026623929028185254, 
        -0.019662575742727718, 0.034254475506061276, -0.01920744138873478, 
        0.009809918151762503, -0.1408106048006267}, {0.06033849391511316, 
        0.0015231471339194238, 0.023534182174675164, -0.008990184453996063, 
        -0.02850929501175864, 0.022943420458508647, 0.003368217364128261, 
        -0.16154175033403287}, {-0.021782879767580324, 0.019643887366610203, 
        0.028998928308001905, 0.04379015723522261, 0.02745609824052519, 
        0.03537943562585629, 0.02144976760306078, -0.15051432851315238}, 
       {0.01703464924702216, 0.006351942148771671, -0.007866153518287707, 
        0.02203255870786384, 0.01413198107080971, -0.016491932395722334, 
        -0.02609305809135645, -0.13746166520920805}, {-0.0009516720616264398, 
        0.001173885540531255, 0.023958406618487835, -0.02696506770646347, 
        0.023871190300861565, 0.001944152265491508, -0.005128918633074324, 
        -0.15080194454010037}, {0.011293999390049112, -0.0036123053399357507, 
