avgcor3 = {{-0.3070534131219042, -0.27161221676887304, 0.13514674512556313, 
    0.2209296681722715}, {-0.31178998458616036, -0.268517642696664, 
    0.13570807773077237, 0.21593000878696858}, {-0.3160602633920718, 
    -0.2646114476811195, 0.13630293013354636, 0.21319942627148916}, 
    {-0.3198030562183557, -0.2603363465557206, 0.1364949921597108, 
    0.21323708147306145}, {-0.3229279406293163, -0.2560913870832774, 
    0.13611141735135757, 0.21612355930973012}, {-0.3253211570396115, 
    -0.25218388745798903, 0.13540613439124893, 0.22147823100170272}, 
    {-0.326853089009171, -0.24880343794656332, 0.13506541254917306, 
    0.22854000734913446}, {-0.3273841168099797, -0.24601908702124436, 
    0.13605153556932753, 0.23636331012277745}, {-0.32676849544677256, 
    -0.24379487176490203, 0.13934431746409162, 0.24407050522872978}, 
    {-0.32485829680831185, -0.24201618510512923, 0.14566125873313926, 
    0.2510636446319665}, {-0.32150978472163366, -0.24051978684580688, 
    0.1552345833838103, 0.2571137681488835}, {-0.3165936635605705, 
    -0.23912256471119853, 0.16770804435877473, 0.2623114663821243}, 
    {-0.31000960990015874, -0.23764589013953122, 0.18217977203427926, 
    0.2669315554626978}, {-0.30170373506748716, -0.23593401098646422, 
    0.19736956726482613, 0.2712941407482589}, {-0.2916874681692815, 
    -0.23386543641564167, 0.21186189418401238, 0.2756805339014038}, 
    {-0.2800558169696889, -0.2313575412978302, 0.22437315136351513, 
    0.2803057701171376}, {-0.26700253928103224, -0.22836633225689698, 
    0.23398933475152894, 0.2852977043960063}, {-0.25282869000124075, 
    -0.22488381168577268, 0.24030208764233976, 0.2906327434605258}, 
    {-0.2379388463125217, -0.22093593443250134, 0.24337037770839529, 
    0.2960369636906879}, {-0.22281933627100364, -0.21658235518417548, 
    0.24350282822414068, 0.3009260313444233}, {-0.20799581320435323, 
    -0.21191777657001962, 0.24100010755793896, 0.30447096793730644}, 
    {-0.1939758616585933, -0.20707292389286544, 0.23610376038443312, 
    0.305833042519123}, {-0.18118836838499497, -0.20221303530894505, 
    0.2292702101703054, 0.3045223627502776}, {-0.16993254332262417, 
    -0.19753152634612506, 0.22152022106308406, 0.3007061879973889}, 
    {-0.16034286084606977, -0.19323554583302613, 0.2143989129738407, 
    0.29522379699898466}, {-0.1523714756467019, -0.18952121704393673, 
