avgspins2 = {{{-0.002952048551364158, -0.0025844252910022575, 
       0.9793101937157671}, {-0.020475504877423657, 0.00507090455192795, 
       -0.9811268793545995}, {-0.00899055911298999, 0.0012395550387564705, 
       0.0029986818647305506}}, {{0.00129687259308376, -0.010475081119923306, 
       0.9788013175739158}, {0.010405756091807935, 0.009930491744358465, 
       -0.9808882691447283}, {-0.02708032221893971, -0.006508422501645261, 
       0.0032689477967302416}}, {{-0.005860336393943614, 
       -0.010465128948997827, 0.9779947473198999}, {-0.000061249864520137, 
       0.010556531308978129, -0.9802358839857542}, {-0.0073394281659114905, 
       0.034989543787402655, 0.0034231328917492415}}, 
     {{0.006761708559092326, 0.01263992904196886, 0.9770369498349648}, 
      {0.019618377220869974, -0.0265853682562047, -0.9789982733739546}, 
      {0.00776471669629234, -0.017875653336095636, 0.003143319764894187}}, 
     {{0.007795254953475003, 0.00035440339370706385, 0.9764998941822723}, 
      {-0.021606654827622255, 0.020171554617650935, -0.9782730774864355}, 
      {-0.007097235457081855, -0.0059485289885379345, 0.002955179530070427}}, 
     {{-0.003815041240123537, -0.014974681789956052, 0.975440786877922}, 
      {0.015742484851161715, -0.013567268500140537, -0.9776069170286098}, 
      {-0.014853456377736272, 0.0011905933597333312, 0.0033481263765845946}}, 
     {{-0.018202294960448683, -0.004516258889560954, 0.9746007771820594}, 
      {0.00421825375171091, 0.013691707345899523, -0.9768058954575309}, 
      {-0.0011481941652280016, 0.0032590828650540184, 0.003387114501368447}}, 
     {{-0.014264633359499932, 0.012639466517967572, 0.9736563044885085}, 
      {-0.00213356291791209, -0.009736376645481541, -0.976068582556677}, 
      {-0.007637296026690017, 0.013717815056269103, 0.0035942742940795976}}, 
     {{0.003497178057105677, 0.0054788303812545285, 0.9728719905208842}, 
      {-0.00851283419252, 0.002174900485965116, -0.9753664289703013}, 
      {0.025952740120046662, 0.00699221843192817, 0.003676434675324862}}, 
     {{0.010922596353330158, -0.0032957279575669147, 0.9723379600163242}, 
      {0.007598606604143187, 0.01587614909986805, -0.9750358570783035}, 
      {0.02559136335888387, -0.02091024312311909, 0.003879893287893231}}, 
     {{0.02020755196288435, -0.009325837601909309, 0.9716900040433433}, 
      {-0.0004259911847038506, -0.003835031024315833, -0.9744663850874188}, 
      {-0.0053492586721068745, -0.017643968981434326, 0.003958377269987707}}, 
     {{0.008419659973086644, -0.001141140088501994, 0.971251036043203}, 
      {0.014147163747344968, 0.008195137108657932, -0.9739234665638962}, 
      {-0.0017382154226076526, -0.004250562223592282, 0.00385442674660423}}, 
     {{-0.0035001773591874356, 0.004236635668722193, 0.9710112465183894}, 
      {-0.007974416757249244, -0.00540583943891787, -0.9739086414524213}, 
      {-0.02879736268587627, 0.0070027270168391996, 0.004079391159918501}}, 
     {{0.0021884033650559345, 0.007321437739942063, 0.9711115157964784}, 
      {0.007562523673837593, -0.0022208812483670024, -0.9739147562875826}, 
      {0.013719525846839551, 0.02863936177789313, 0.003985236717006817}}, 
     {{0.010653177972414874, -0.008356030101984288, 0.9711011060362815}, 
      {-0.0057292118518063925, 0.0007122344875588746, -0.97390847562401}, 
      {0.02113725530297219, -0.027508425913258812, 0.003989365813643411}}, 
     {{0.009431363445970535, -0.004919634884348838, 0.9709522503252184}, 
      {0.004819760948517486, -0.010325170895795736, -0.9739969212544642}, 
