avgspins2 = {{{{-0.25303362706891475, -0.09445484885388218, 
        0.9065244417487986}, {0.0011082124540328616, -0.07882257677455176, 
        -0.9178344166226072}, {0.1814886802094212, -0.08678883432838029, 
        0.047784921065942926}, {0.10839966782391282, -0.023528316632446148, 
        -0.00477725299915553}, {-0.17937534646031103, 0.27062627828452634, 
        -0.05273964466872759}, {-0.007228343445794502, -0.15508478041971818, 
        -0.006249697300993197}}, {{0.5117794504141461, 0.46118249622496343, 
        -0.10989024179093776}, {0.6404290756014102, 0.549375708492302, 
        -0.0022676440987996482}, {0.9524098709819833, 1.1295087476854384, 
        -0.09495612533339784}, {1.002040036579131, 0.9148127590828374, 
        -0.27326106606230005}, {1.0614108005217637, 0.9183204093942736, 
        0.05034466602676295}, {0.9566163586385213, 0.775304349707654, 
        -0.0606717505784487}}}, 
     {{{-0.09406383594123986, -0.10750169423338003, 0.9084482042889821}, 
       {-0.025231408642234755, 0.09091347170130146, -0.9215232697353897}, 
       {-0.008313339403217955, -0.006175256784014599, 0.0457026243970781}, 
       {-0.04940790071031986, -0.10600099379665329, -0.004895345384038047}, 
       {0.029669502357243062, 0.12551735072104536, -0.05566729145807793}, 
       {-0.1104786362484491, 0.06837259218694078, 0.0006434291146944376}}, 
      {{0.4675175537427051, 0.5544091831929309, -0.10980349640721176}, 
       {0.5404172662691977, 0.636626879401409, 0.0010191543405503323}, 
       {1.0843766287443852, 1.0335600757681123, -0.09041686663545005}, 
       {1.0921702065322425, 0.8269051412497278, -0.2768584797717149}, 
       {1.0361933711599327, 1.0326066370167113, 0.04973717002630972}, 
       {0.7474100781116698, 0.9882880385780998, -0.05718782179375747}}}, 
     {{{-0.021152404665888237, -0.1104415139644895, 0.9061077053880827}, 
       {0.007326376234790614, -0.1663665796956038, -0.9188388265278511}, 
       {-0.029136705431242863, -0.0686308032951555, 0.04337866972023333}, 
       {0.00019331385364620808, 0.16883392876204054, -0.007027247527814784}, 
       {0.10653209534881825, 0.01644227582204813, -0.056738727049173744}, 
       {0.11487474596667199, -0.07160386429701923, 0.005826777219772138}}, 
      {{0.5335404281650894, 0.4929496173820995, -0.10235988028783605}, 
       {0.5086830309468748, 0.6505640583252199, 0.004926764914364501}, 
       {1.1400566063905793, 0.9724675333125401, -0.09024925103205303}, 
       {0.9657096909283429, 0.939979685154673, -0.2783256857531854}, 
       {0.9830772112413948, 1.0903145845255142, 0.05004060969758666}, 
       {0.7697928180196991, 0.9617747857834411, -0.05453384307691665}}}, 
     {{{-0.0905178068796538, -0.10937452880538612, 0.8996641269816095}, 
       {0.04097756925205158, 0.12469827333349544, -0.911422245831044}, 
       {0.027625156641868983, 0.06534294772458772, 0.04545451166720878}, 
       {0.07878326354710954, -0.03636479256458797, -0.013496723299719687}, 
       {-0.07109422320329738, -0.1694764751583783, -0.05471278087052807}, 
       {0.1171365092127162, -0.17163063179569565, 0.007221462575719003}}, 
      {{0.5443333279452487, 0.4789472594121549, -0.09502635580469343}, 
       {0.5507625071231458, 0.6291632913776486, 0.008325202834094214}, 
       {1.0929586462289604, 1.0232987096546255, -0.09364050290732508}, 
       {1.0128546684306137, 0.9141852875701637, -0.278833175852654}, 
       {1.1828995662531288, 0.8633946608157739, 0.05520661777818508}, 
       {0.7250158559501537, 0.9832507181819958, -0.0561053884756695}}}, 
     {{{-0.19634891634433457, 0.11352225879605546, 0.8973115278951267}, 
       {0.08096109011347652, -0.06501592188089307, -0.910473744972768}, 
       {-0.16404786089140763, 0.02439471105188662, 0.045883266097127645}, 
       {0.08270278386411714, 0.01908858307863364, -0.01757445672727017}, 
       {-0.17414853776918926, 0.08207547093780951, -0.054060489265902435}, 
       {-0.13111691119324995, -0.21613156709590062, 0.011622248196959235}}, 
      {{0.5441323060064093, 0.44949655217888396, -0.09243091124538982}, 
       {0.7425271558824758, 0.44593495163692043, 0.007964230794039517}, 
       {1.0338936372153635, 1.0567338808970979, -0.09052349946771115}, 
       {0.9705625161277096, 0.9548511272178842, -0.2770084401115128}, 
       {0.8068422714859463, 1.2401964031311012, 0.05124565523429503}, 
       {1.0078605218559555, 0.6752048726662137, -0.05171370268377733}}}, 
     {{{0.010889546578127305, 0.20923586851336184, 0.8925145165597265}, 
       {0.09623244326386753, -0.047710421268502085, -0.9124679865185564}, 
       {0.09184911049784954, 0.11197232993887275, 0.05043166093963353}, 
       {0.04186987546110779, -0.07649730770366696, -0.016433802421218693}, 
       {-0.015768106235508277, 0.05027005712833364, -0.054293462026863804}, 
       {-0.12321268977398843, 0.11927762195991126, 0.012957424690546173}}, 
      {{0.3701350179572658, 0.637116279614009, -0.08992574378362739}, 
       {0.5859322482379782, 0.5992039098896891, 0.006899760161186763}, 
       {1.0558290613877408, 1.0354378288254091, -0.08506864029827024}, 
       {0.8665163921364033, 1.0551122972048448, -0.2735854559379978}, 
       {1.1788156735786208, 0.9008929301018216, 0.05283900048324087}, 
       {0.841900237927496, 0.8658231973521437, -0.04190862769270004}}}, 
     {{{0.10187567355181389, 0.012033205407241322, 0.8920883305015761}, 
       {-0.051167058252988194, -0.041581810068482855, -0.9132107923542454}, 
       {-0.06829343676048712, 0.10404625271381561, 0.05682451051091914}, 
       {-0.12343612282543126, -0.14684998188933115, -0.01846264676878159}, 
       {-0.04549830925621963, 0.001695163656083454, -0.054272601115807236}, 
       {0.18387653236481372, 0.1610298988085003, 0.009741550449586658}}, 
      {{0.7197303349192347, 0.32435394032163845, -0.09262327303107587}, 
       {0.34370599994660916, 0.8508923514549961, 0.0032713149059931945}, 
       {1.0384873014760012, 1.0541942229625156, -0.0816839848895691}, 
       {0.8620860554233167, 1.0348353351434163, -0.2781452395899041}, 
       {1.020235492714613, 1.056562524566339, 0.056454562100167756}, 
