avgspins2 = {{{{-0.04545837740520754, -0.007982296258730155, 
        0.9781489404548271}, {0.009741743649374406, 0.023918253374817147, 
        -1.0170794050067637}, {-0.04581375071994643, 0.016360298189475007, 
        0.02662126634971214}}, {{0.513383762244651, 0.5350248980341771, 
        0.06052777425735889}, {0.5291113890384255, 0.5608518052337119, 
        0.008667848153693036}, {1.0132857889427642, 1.0366949004586758, 
        -0.04418783354974032}}}, 
     {{{-0.015470651779316074, 0.07383384536513417, 0.9764843415376911}, 
       {0.047084760606779755, -0.03811528176042925, -1.0161407317358169}, 
       {-0.05412309605269257, 0.051192506051514416, 0.027347191995902714}}, 
      {{0.5115593518390297, 0.53504074558746, 0.06202937949902709}, 
       {0.47643175840645097, 0.6108920043214685, 0.01021193236246698}, 
       {1.0281728098685339, 1.0178489376430468, -0.04345193184068335}}}, 
     {{{0.07686479742112373, 0.09113525305977689, 0.9743643883787476}, 
       {-0.008003594053767474, 0.0019393855031158232, -1.0148106139224897}, 
       {-0.030165782036099636, 0.08896886736073799, 0.028137027341518385}}, 
      {{0.5707751363170861, 0.46893537480486686, 0.0645316340214338}, 
       {0.530060331100511, 0.5614728170268577, 0.012305787670116253}, 
       {1.036953857516518, 1.005286462027049, -0.04298983163072225}}}, 
     {{{0.09633840050167272, 0.011736739099714493, 0.9733931354958596}, 
       {-0.05729350935724078, -0.0559743603580894, -1.0149711815732747}, 
       {0.0812416470341994, 0.03029152037052145, 0.029268847875192166}}, 
      {{0.5129750415814676, 0.5327312762874843, 0.06522256741285504}, 
       {0.5012729671195635, 0.5821388938502688, 0.013753352277788844}, 
       {1.056984103261239, 0.985866735127077, -0.0423576815099712}}}, 
     {{{0.04148876521751638, -0.013231949080144084, 0.9724979540184931}, 
       {-0.004556701542522293, 0.029438255532838745, -1.0141597099742257}, 
       {-0.011445157880575124, -0.004577046402959948, 0.029352557753508333}}, 
      {{0.5411224669556881, 0.5124041733972757, 0.0666666065084508}, 
       {0.5347187429954234, 0.5555740221681486, 0.01404746515882449}, 
       {1.0892785280412904, 0.9602678291794235, -0.04169216283117032}}}, 
     {{{-0.00563076954183765, 0.02804645132431045, 0.9722783331807653}, 
       {0.010807997622077625, 0.012228316547297582, -1.0135255900258349}, 
       {0.061950943937907656, 0.038108874262209866, 0.028938058642845682}}, 
      {{0.4851786780460609, 0.5684462542835657, 0.06807350198451667}, 
       {0.5135301845171347, 0.5789325882457224, 0.013784326916186362}, 
       {0.9865576811711663, 1.056429621403106, -0.0402472409733629}}}, 
     {{{-0.003920942116675619, 0.029466800873181563, 0.9713234635603153}, 
       {-0.017901831396705183, 0.0021282225888954085, -1.0130719306679925}, 
       {0.03879123526745945, -0.06539948979862045, 0.029439268905454424}}, 
      {{0.5169170419189465, 0.5370471181873802, 0.06952480883118572}, 
       {0.5001966521185731, 0.591939688406501, 0.014971468338978111}, 
       {0.9912502930772527, 1.0505628488017509, -0.03959397926092096}}}, 
     {{{0.016282424553742084, 0.0503245548407089, 0.9709193193825384}, 
       {-0.011821220349883352, -0.010795462163504372, -1.0122310222175501}, 
       {-0.00716707566152726, -0.014491025459472801, 0.02900250463278864}}, 
      {{0.5782609727365241, 0.4736569363212641, 0.07044199461944911}, 
       {0.5338022821238495, 0.55958992091306, 0.01548752210692772}, 
       {1.0346581612719985, 1.0121248324125751, -0.03901776495994403}}}, 
     {{{0.021277512512361874, 0.03225578982780242, 0.9713100844547984}, 
       {0.0471320842780058, 0.005876228562508761, -1.012169396832475}, 
       {0.011561741856527525, 0.009296239851825774, 0.02855011417545376}}, 
      {{0.5342500268749822, 0.5192251657003168, 0.06943024183954216}, 
       {0.5221376434559972, 0.5691893484810565, 0.015677924342088145}, 
       {1.0261076618292637, 1.0206189628342537, -0.03889416762605636}}}, 
     {{{0.018777246884888472, 0.03991541913925804, 0.9720217039861323}, 
       {-0.004852775782683819, -0.015540445952658506, -1.011524147939257}, 
       {0.06356592331339637, -0.03959526406706141, 0.027193245750901165}}, 
      {{0.49428046022144273, 0.5579329906495062, 0.06885641931396835}, 
       {0.47956930659638936, 0.6134745854426795, 0.01725774582621442}, 
       {1.017019568633959, 1.024746659904281, -0.03924641814818123}}}, 
     {{{0.011715416941160121, 0.06109504548018514, 0.9712285829929626}, 
       {0.015868559086150424, -0.03189042641650843, -1.0102638978677643}, 
       {-0.017100798399059154, -0.06276016090491972, 0.026726116672579372}}, 
      {{0.5503529697404146, 0.5007362890007842, 0.0695978098264054}, 
       {0.5391588544277828, 0.5533813324589948, 0.019305701659565244}, 
       {0.9873021743881478, 1.0549910917816157, -0.03837102025636646}}}, 
     {{{0.06039873532302789, 0.0202954253637586, 0.9709903711673659}, 
