avgspins3 = {{1.399637998336311, -2.1768039131779626}, {1.3930023920918992, 
    -2.191602686701184}, {1.3797777555819073, -2.2008600669031124}, 
    {1.3593892181100542, -2.2058491513660523}, {1.3311110241199708, 
    -2.2080045802406105}, {1.2941346113558168, -2.208771709727354}, 
    {1.2476409174419558, -2.209459637168182}, {1.1908713017067605, 
    -2.211117710936873}, {1.1231948159267953, -2.214451024174439}, 
    {1.0441725372855994, -2.219783144188519}, {0.9536181318834045, 
    -2.2270681632079863}, {0.8516525457890243, -2.235945822058051}, 
    {0.7387480487407443, -2.245827881288735}, {0.6157552154583403, 
    -2.2560010615284374}, {0.4839081916909524, -2.2657268393648633}, 
    {0.34480401379944703, -2.2743245406791206}, {0.20035763705152587, 
    -2.281224967771077}, {0.05273388822220706, -2.2859916692363527}, 
    {-0.09573799230209736, -2.2883108174138207}, {-0.24266238612012764, 
    -2.287959082714013}, {-0.38568532404676237, -2.284757243404325}, 
    {-0.5226054271750686, -2.2785196543841715}, {-0.6514850854675703, 
    -2.2690055705578303}, {-0.7707515584844375, -2.255876539771123}, 
    {-0.879278198182556, -2.238663890148616}, {-0.976432933969877, 
    -2.2167523539011063}, {-1.0620827403569668, -2.1893845216778662}, 
    {-1.1365472148449007, -2.1556939517611187}, {-1.2005008059659439, 
    -2.1147697186217393}, {-1.2548349584553886, -2.0657478107475318}, 
    {-1.3004961822281165, -2.0079188031529136}, {-1.338325378340468, 
    -1.9408363956989025}, {-1.3689254166323883, -1.86440546751241}, 
    {-1.3925799489890422, -1.7789396877270591}, {-1.4092350784606187, 
    -1.6851767111062563}, {-1.4185507011025609, -1.5842534259024372}, 
    {-1.4200049221971445, -1.4776493917952118}, {-1.413038515546071, 
    -1.3671075164553412}, {-1.3972090491481737, -1.2545498876971521}, 
    {-1.3723342573790729, -1.1419938662995726}, {-1.3386013940505304, 
    -1.0314803527267187}, {-1.296629704492147, -0.9250190908079036}, 
    {-1.2474742040217912, -0.8245547468305521}, {-1.192570666764589, 
    -0.7319555312833261}, {-1.1336245124041326, -0.6490172003621066}, 
    {-1.0724601966827987, -0.577476383162472}, {-1.0108528367588496, 
    -0.5190087281434452}, {-0.9503732458359218, -0.47519556854470413}, 
    {-0.8922756723115932, -0.4474457318288878}, {-0.8374535327232393, 
    -0.4368747827279321}, {-0.7864701702735583, -0.4441648558332784}, 
    {-0.7396599317806711, -0.46944101744363925}, {-0.6972679846237253, 
    -0.5121985169797345}, {-0.6595955326549094, -0.5713054473391314}, 
    {-0.6271078747522149, -0.6450782293369832}, {-0.6004770359980678, 
