avgcor3 = {{-0.27579540307598743, -0.26342929244906066, 0.2060463734808158, 
    0.21855808269632357}, {-0.2762703402338009, -0.2606263356024503, 
    0.2079316105994359, 0.2177858009047427}, {-0.27478274984187945, 
    -0.2567222937022237, 0.21096965032660497, 0.21666764108936515}, 
    {-0.27155233382812055, -0.25178446738821514, 0.21484203774578517, 
    0.2152093956007987}, {-0.26687244237896385, -0.24590622588143451, 
    0.21912733537400442, 0.21347760867143978}, {-0.2610758664141214, 
    -0.23919676141697524, 0.22336475317598847, 0.2116069829043842}, 
    {-0.2545046737809645, -0.2317699821623042, 0.22713946717860392, 
    0.20981100098366212}, {-0.24748763348221056, -0.22373651813524306, 
    0.23017720824164517, 0.2083936698017672}, {-0.2403260279527828, 
    -0.2152011875316499, 0.23241798751992576, 0.20773903219017859}, 
    {-0.23328659715763608, -0.2062658966856456, 0.23402877277035244, 
    0.2082463135297124}, {-0.2265987666056239, -0.1970353651889474, 
    0.2353285397126066, 0.21021211673335258}, {-0.22045227602763062, 
    -0.18762179136355686, 0.2366383028694736, 0.2137089580878688}, 
    {-0.21499197929594777, -0.17814495720603107, 0.23811868067639133, 
    0.21851934068999035}, {-0.21030842160558114, -0.16872656764135718, 
    0.2396869771839576, 0.22414865275253443}, {-0.20642512129066135, 
    -0.15948146629641907, 0.24107962086925444, 0.22989998900006883}, 
    {-0.2032859301117759, -0.15051093060112214, 0.24203889148321528, 
    0.23498718606224867}, {-0.20074703839532898, -0.14190360766465923, 
    0.24250496349053705, 0.23868217374345083}, {-0.1985793790283707, 
    -0.13374571799422244, 0.24267009474323306, 0.24049299227637594}, 
    {-0.1964857683528608, -0.12613633405113073, 0.24284709994172796, 
    0.24032259723143673}, {-0.1941350272900643, -0.11919822686043045, 
    0.24326253819134452, 0.23851730417600797}, {-0.19120893447723175, 
    -0.11307560177322341, 0.24395829544462538, 0.23575602583079888}, 
    {-0.18745305635166454, -0.10791667090666188, 0.24487705233509585, 
    0.2328287510500153}, {-0.18271970094823242, -0.10384846321518029, 
    0.24601558899524548, 0.2303939284137417}, {-0.17699517489023148, 
    -0.10095536401583859, 0.24747715620188113, 0.22878574215593372}, 
    {-0.17040781141949202, -0.09926831390923253, 0.2493864241065136, 
    0.22794107227595323}, {-0.16321603772185594, -0.09876316391746524, 
    0.2517666108727462, 0.22749821778256693}, {-0.15577524299640094, 
    -0.0993624562449676, 0.254477249800268, 0.22701080610329494}, 
    {-0.14848519416429046, -0.10093833590285527, 0.2572304572399389, 
    0.2261409956868564}, {-0.14172823500490692, -0.10331660552156138, 
    0.25964712445624866, 0.22474976170863833}, {-0.13581497405858736, 
    -0.10628022453772201, 0.2613190303970974, 0.22287953254094106}, 
    {-0.13095244299879694, -0.10957095461475068, 0.2618768133686335, 
    0.22067433986457355}, {-0.12723974243410227, -0.11289273420183688, 
    0.26108500058423156, 0.2183267049730162}, {-0.12468430766379793, 
    -0.11592567880964624, 0.25897013804471386, 0.2161040030474536}, 
    {-0.1232247696313649, -0.11835665983923997, 0.2559277133319034, 
    0.2143861423288277}, {-0.12274769084238996, -0.11992293810485559, 
    0.2526986046402389, 0.2135928000707849}, {-0.1230925519356734, 
    -0.12045493099173821, 0.25015873986984716, 0.2139963342979984}, 
    {-0.12404939116819624, -0.11990153711614258, 0.2490132782129573, 
    0.21556454359778865}, {-0.12536145062700588, -0.1183287744097506, 
    0.2495553998071225, 0.21795661204683048}, {-0.1267442188915134, 
    -0.11589488304060601, 0.25156950955621593, 0.2206744595788687}, 
    {-0.12792347986531916, -0.11281302671330966, 0.2543692171397443, 
    0.22329313829640593}, {-0.1286815730106975, -0.10931333834542964, 
    0.25696610774698636, 0.22564258416444338}, {-0.1288945080820511, 
    -0.10561298157913022, 0.2583813917262609, 0.2278082848017736}, 
    {-0.1285472731492856, -0.10189832091594461, 0.25802654381116846, 
    0.2299507645758876}, {-0.1277257811761535, -0.09831891343805169, 
    0.25594446335360255, 0.23211681948532184}, {-0.12659492728940597, 
    -0.09498833128868042, 0.2527136203877084, 0.23419964192257792}, 
    {-0.12537553673164628, -0.09198472781753085, 0.2490606945988568, 
    0.23602253930894135}, {-0.12432775976975297, -0.08934669497234086, 
    0.2454802816437215, 0.2374338066117241}, {-0.12373809812047624, 
    -0.0870643596156727, 0.24213041153743692, 0.23839119309566822}, 
    {-0.12389960735131522, -0.08507183844843393, 0.23899271048758572, 
    0.23907618100452233}, {-0.12507876938887943, -0.08325052677175684, 
    0.2360846705194949, 0.23998364892689103}, {-0.12747305204297135, 
    -0.081453219258257, 0.23354762794089143, 0.24183775951421912}, 
    {-0.1311720888088124, -0.07955286684342429, 0.2315643127575325, 
    0.24527290399742244}, {-0.1361347890184751, -0.07750781172845572, 
    0.23016587427522875, 0.25042012635542554}, {-0.14218757869645132, 
    -0.07542338604484895, 0.22907159537274327, 0.2566588165060999}, 
    {-0.14904246129338564, -0.07358302372579734, 0.22771961302505989, 
    0.2627393624323617}, {-0.15632978587312488, -0.07242860749904204, 
    0.22551680125611062, 0.2672671986809898}, {-0.1636403876687256, 
    -0.07248661782938276, 0.22214104956028793, 0.26929614619788306}, 
    {-0.17057268199809644, -0.07425788588805511, 0.21767829386160148, 
    0.2687081739800498}, {-0.1767781316460814, -0.07810187961646711, 
    0.2125480521616259, 0.2661939408804488}, {-0.18199624381597626, 
    -0.084147244977958, 0.2073654807230532, 0.2628437196251817}, 
    {-0.18607078023362392, -0.09224970581571865, 0.20287793925631717, 
    0.2595307056155957}, {-0.1889440297142173, -0.10200379658632315, 
    0.19993033530624438, 0.2564230178492169}, {-0.1906314662540608, 
    -0.11280158818344317, 0.19930817106275253, 0.2529679040044439}, 
    {-0.1911830750783951, -0.12392103278342351, 0.20142925519592467, 
    0.24842562330799112}, {-0.19063989878850526, -0.13462167474801615, 
    0.20606378125966524, 0.2426216418361114}, {-0.18899768286458857, 
    -0.14422898186382135, 0.21231676421668963, 0.23635099449744051}, 
    {-0.1861899241287862, -0.15219823928435045, 0.21895531587403652, 
    0.23105352780389224}, {-0.18209943100859335, -0.1581592220557201, 
    0.22494809316047717, 0.22794729743943284}, {-0.17659686800783148, 
    -0.1619427263748807, 0.2299479726860938, 0.2273200747694627}, 
    {-0.16959392750516739, -0.16358512131428926, 0.23445294603676806, 
    0.22857040717585644}, {-0.16109319206254238, -0.16330339771391578, 
    0.2395327411925495, 0.2308637185831489}, {-0.15122161814156285, 
    -0.16144106533484945, 0.24623021079510132, 0.2336949398652319}, 
    {-0.14024363911232332, -0.15839701705988743, 0.2549110586876289, 
    0.23689486413342747}, {-0.1285574829966169, -0.15455777615267832, 
    0.26489203564078956, 0.2403085958075554}, {-0.1166782624711674, 
    -0.15025087821735986, 0.27459406545402504, 0.24362835687855616}, 
    {-0.10520685129462409, -0.1457276344944228, 0.28219347515403326, 
    0.24652359446416633}, {-0.0947807718209412, -0.14117250667852446, 
    0.2864144086642373, 0.24884919217178458}, {-0.08600642498581174, 
    -0.13672851254116258, 0.28701852816458734, 0.2507006726304291}, 
    {-0.07938040192396503, -0.1325262064365578, 0.28478792189860674, 
    0.2522822694692507}, {-0.07521358564096069, -0.12870566827538668, 
    0.28111490868109046, 0.25369920455739564}, {-0.07357524559344888, 
    -0.12542408596955743, 0.27746067484297504, 0.2548054885771791}, 
    {-0.07427142107722336, -0.12284699912984587, 0.2749131858521917, 
    0.2551846755100809}, {-0.07686584175344359, -0.12112764142166323, 
    0.2739749042098205, 0.2542914228186257}, {-0.08074292165992966, 
    -0.12038609417033401, 0.27461671455734693, 0.251737458426259}, 
    {-0.08520303550295931, -0.1206993864961196, 0.27653238854134105, 
    0.24761061968985973}, {-0.08957132273991388, -0.12210526959652314, 
