avgspins = {{{-0.0010782454113623515, -0.023536240081539487, 
       0.4174483387982851, 0.03269272476615148, -0.04176108426893653, 
       0.026332805270363982, 0.020793763669559612, -0.24213584817225298}, 
      {0.006869536512636478, -0.018043569623979572, -0.38979686624604193, 
       0.06571321755001545, -0.011578705836298383, 0.019806691804730547, 
       -0.055814677195982626, -0.21779162519855777}, 
      {0.09071130665110301, -0.037921438714853054, 0.041750656329167544, 
       0.009801453634756513, -0.021189622193778016, 0.009310113736860982, 
       0.0032992305013963535, 0.5205365089012368}}, 
     {{-0.003388982219562916, -0.02535263462789622, 0.4170947549865735, 
       0.018455790209260116, -0.04998009620043705, 0.02680168760139412, 
       0.016538655557944825, -0.24226641140258057}, {-0.0007642076278512941, 
       -0.019783142680543292, -0.3896232617490023, 0.0589310780346082, 
       -0.03128292215845371, 0.009111710699331796, -0.05833033974808588, 
       -0.21758654227106494}, {0.08350501180859533, -0.05204330058097866, 
       0.0419306356438396, 0.002931360260277956, -0.022992085216340552, 
       0.0056623826532278265, -0.00493244958884764, 0.520421258682552}}, 
     {{-0.006298520180516001, -0.026789242396418132, 0.41671166442793584, 
       0.002296763235238844, -0.053467314536121226, 0.026471054198468486, 
       0.01256234448082334, -0.24236553924178164}, {-0.00862221203657636, 
       -0.01943463164576288, -0.3894248470284418, 0.04639799158644719, 
       -0.047920067460238004, -0.001865855850404827, -0.058497707900827436, 
       -0.21732485883923114}, {0.07364862897961204, -0.06444419318519352, 
       0.04211531148191666, -0.004121405604643404, -0.022640742271463725, 
       -0.00026014439312107743, -0.011736757723151298, 0.5202515312813936}}, 
     {{-0.009713163865189027, -0.02769539804175835, 0.4163042560426831, 
       -0.014244594954698972, -0.05182538877535652, 0.025449652282169468, 
       0.009027426712833967, -0.2424327000728975}, {-0.016189138366075575, 
       -0.017001606347713177, -0.3892034998110516, 0.029347466350928896, 
       -0.059864726496041194, -0.012585117206846637, -0.05631257847188038, 
       -0.21700871040173142}, {0.061587693928229666, -0.07458531683865977, 
       0.04230137264977934, -0.010702195754123803, -0.020187173913026806, 
       -0.008032474550402988, -0.016586486355913373, 0.5200298743938716}}, 
     {{-0.013504618871330969, -0.027946427128728, 0.4158781985740554, 
       -0.029566279047248508, -0.0451497964486404, 0.02388003386310385, 
       0.006064482651399358, -0.24246794364970448}, {-0.022964388364537312, 
       -0.012609964289575693, -0.3889615742383724, 0.009454275389728784, 
       -0.06595403709623826, -0.022518368178655036, -0.051896409606738136, 
       -0.21664135772227178}, {0.047879106293653384, -0.08204436188095839, 
       0.0424855045457277, -0.016201183126272417, -0.015876789462154896, 
       -0.017115199580106034, -0.01907065265754693, 0.5197598704631324}}, 
     {{-0.017517191650371224, -0.027451207763780437, 0.41543950241786676, 
       -0.04216013109586358, -0.03402985993524805, 0.021929855108801466, 
       0.0037651344418066944, -0.24247191418394806}, 
      {-0.028490502733411156, -0.0065011996350994835, -0.3887018449748977, 
       -0.011330814702620939, -0.06560118363252589, -0.031180073019870705, 
       -0.04548993944089783, -0.2162271149267486}, {0.03316105690173398, 
       -0.08653819806690619, 0.042664471438441764, -0.020109877604404587, 
       -0.010128047525187603, -0.02688501941416995, -0.018918345633698416, 
       0.5194460492851056}}, {{-0.021576559548077755, -0.026157773355952943, 
       0.41499437310206727, -0.05076268141070159, -0.019500828297294607, 
       0.019781813289673426, 0.002177389487372786, -0.24244584950847262}, 
      {-0.03237929576610664, 0.0009807954354603223, -0.3884274401823717, 
       -0.030973338888110467, -0.05885179361284786, -0.038153668910835, 
       -0.03744021481874795, -0.21577125312167023}, {0.01811842523073449, 
       -0.0879379401232274, 0.04283519596171511, -0.022069725663629344, 
       -0.003495182513846168, -0.03667010157317546, -0.016014759316500107, 
       0.5190937763254002}}, {{-0.02549968217197367, -0.024056731449076284, 
       0.41454906014564796, -0.05448594031858366, -0.0029496262974299937, 
       0.017622717246007006, 0.001303440387322748, -0.24239156667131823}, 
      {-0.03433415829461316, 0.009408751287990005, -0.3881417653259394, 
       -0.04755452557124544, -0.0463779675056481, -0.043114595441413564, 
       -0.02818165726969354, -0.21527988150356162}, {0.003445657037489771, 
       -0.08627550671484463, 0.04299483406170219, -0.02190801162961042, 
       0.0033829509168627116, -0.04578820351763344, -0.010408456326296268, 
       0.5187091185267552}}, {{-0.029105105150805315, -0.021182102788307546, 
       0.4141097047311418, -0.05291295456721604, 0.014017436675115015, 
       0.01563248836951806, 0.0011002428929589585, -0.24231143297217206}, 
      {-0.03416730996102428, 0.01829580186943977, -0.3878484191791568, 
       -0.05945979379876459, -0.02941097832525722, -0.04584829801549117, 
       -0.01821220403785318, -0.21475980900002004}, {-0.010190897320259242, 
       -0.081741345287857, 0.0431408433294257, -0.019656643443806056, 
       0.009843901006126069, -0.05358549396097878, -0.0023094816610465746, 
       0.5182986924345271}}, {{-0.0322233427667778, -0.017609785295661578, 
       0.4136821902077795, -0.04614790331484286, 0.029732353544115686, 
       0.013973442568196272, 0.0014825907352537268, -0.24220832357588717}, 
      {-0.03181105070848232, 0.027122661657679927, -0.3875511046993868, 
       -0.06553545597870376, -0.009619155916830961, -0.046262215343040106, 
       -0.008065886719032873, -0.21421838841916388}, 
      {-0.02218910973515105, -0.07467332896355429, 0.043271043373017994, 
       -0.015551157319763736, 0.015266307062236275, -0.059473907677543215, 
       0.007921698893642123, 0.5178694968256944}}, 
     {{-0.034706379591369324, -0.013453518583925605, 0.41327199902587325, 
       -0.03481331195778319, 0.042632655128439036, 0.012780831458412965, 
       0.0023287294651475996, -0.2420855662868651}, {-0.027322274626914025, 
