avgcor3 = {{-0.8099612335256049, 0.8263631404181153, -0.07359579800318809, 
    -0.33951513161576335}, {-0.761677584004348, 1.0065837079271533, 
    -0.086688129417381, -0.2235139408806039}, {-0.7026461183340452, 
    1.194248920699793, -0.1682105925553434, -0.1269224847928456}, 
    {-0.6419092372088773, 1.3773167403432713, -0.29404178870426323, 
    -0.04586884530109713}, {-0.5880872700353311, 1.5428763470171076, 
    -0.4346439895187678, 0.02763731841942102}, {-0.5482105768280403, 
    1.6786005826236556, -0.5642237789068113, 0.10375979314408101}, 
    {-0.5267071537448296, 1.7741852102159799, -0.6683964853568294, 
    0.1917082742331435}, {-0.524716011891624, 1.822543511276119, 
    -0.7472650492906178, 0.29646401809000217}, {-0.5398665433134631, 
    1.8205730106593945, -0.8129935989658466, 0.41650828043609534}, 
    {-0.5665945680090715, 1.7694027349795214, -0.8834714832009088, 
    0.5432966186121184}, {-0.5969415203149535, 1.6741311454858174, 
    -0.9751120797461658, 0.6625793363738673}, {-0.6216875606557631, 
    1.5431430072475532, -1.0975485857437568, 0.7571051677421748}, 
    {-0.631590537095974, 1.387151044474773, -1.2515024177135365, 
    0.8099627932225677}, {-0.6184924591741457, 1.2181162207251102, 
    -1.4295014202544076, 0.80779450911971}, {-0.5761245031513373, 
    1.048195747917211, -1.6182367342530728, 0.7432581268711435}, 
    {-0.5005198824140892, 0.8888176677697268, -1.8013736517636347, 
    0.6163503119040421}, {-0.3900577148641433, 0.7499614279409029, 
    -1.962131484581929, 0.4344145115964138}, {-0.2452293003787492, 
    0.6396762680015896, -2.085455154105451, 0.2109129563800395}, 
    {-0.0682514985697892, 0.563840525133045, -2.1598074620767123, 
    -0.0367492751914819}, {0.1373394412002557, 0.5261465170183467, 
    -2.1784802760916246, -0.28989232297959067}, {0.3670156343861898, 
    0.5282716611992555, -2.1401629846447294, -0.531204317888297}, 
    {0.6154521054236304, 0.5701771529984812, -2.048422928951164, 
    -0.7468842721402349}, {0.8765643467807315, 0.6504661918543175, 
    -1.9100254816380833, -0.9279522677091752}, {1.1434243910659252, 
    0.7667335783098949, -1.7325657888832755, -1.0705584767079532}, 
    {1.4081296486557024, 0.9158379524424085, -1.5225014440591331, 
    -1.1752607456072168}, {1.6617386444401072, 1.0940620615317889, 
    -1.2849997595473304, -1.2453687943375324}, {1.894439737440442, 
    1.2971387163105395, -1.026526735454104, -1.2845930414252233}, 
    {2.0961161635589556, 1.5201748256620924, -0.759649945904868, 
    -1.294469759966058}, {2.2574077986527215, 1.7575253888431182, 
    -0.5074229456932254, -1.2722987548294042}, {2.3712484592699266, 
    2.0026957714643254, -0.3033559987236064, -1.2104732993598946}, 
    {2.4346405130051614, 2.2483460717421773, -0.18370080740389372, 
    -1.0978909088963689}, {2.450241617341573, 2.486438471479558, 
    -0.17232834509573378, -0.9235449744841276}, {2.4272393706966953, 
    2.70853988744894, -0.2636613017202816, -0.6815589201064894}, 
    {2.3810257298801827, 2.9062470884770817, -0.4132581463663685, 
    -0.37617416312934093}, {2.3314461350762845, 3.0716780350053168, 
    -0.545644725511052, -0.024852370077088327}, {2.299749914226578, 
    3.1979517752350506, -0.5826275454753548, 0.3420732694519344}, 
    {2.3047502557941706, 3.279607266705525, -0.4831810058038983, 
    0.6859283672662394}, {2.3590042716138386, 3.312918921538418, 
    -0.2736829575597242, 0.9677901825504347}, {2.4659410806949094, 
    3.296137920139527, -0.044974436290826994, 1.1579386997650316}, 
    {2.6187568029637505, 3.22972562799739, 0.09147921692746394, 
    1.243080368744248}, {2.801563877391546, 3.1166635812654992, 
    0.06696766863881444, 1.2275980762685423}, {2.9926947207335672, 
    2.9628239086210435, -0.10345187943936707, 1.127311277571919}, 
    {3.169367110687055, 2.7772219890589094, -0.3331503605570705, 
    0.9587856500773694}, {3.3123164379739096, 2.5718271046434835, 
    -0.5197774928625469, 0.7312126843373704}, {3.408992097827905, 
    2.3607028476292586, -0.6010754081461382, 0.44691620615603805}, 
    {3.4545130048576156, 2.158577634457734, -0.5728912553553238, 
    0.10997441417986546}, {3.4505222276700627, 1.9792601719442515, 
    -0.46955956874524074, -0.2640587957117171}, {3.4028244249183426, 
    1.834391148533868, -0.3356618126463449, -0.6446075150897442}, 
    {3.3188444959180337, 1.7327283266864608, -0.21287331303969825, 
    -0.9906302802765132}, {3.2056705874339553, 1.6798396080778313, 
    -0.140760977627005, -1.2600511091120796}, {3.0689783071057484, 
    1.6778717684652318, -0.15565418389711538, -1.4197011092500396}, 
    {2.9127757626570316, 1.7251741492278403, -0.2784122277526246, 
    -1.453165630975679}, {2.739706095191573, 1.815836719070766, 
    -0.4981457104640331, -1.3655719911143895}, {2.551597516715266, 
    1.9394590250862345, -0.7669023385771109, -1.1844003018085876}, 
    {2.349966017547211, 2.0815438495818532, -1.0135275097211425, 
    -0.9548569065898389}, {2.136293588954939, 2.224783753770803, 
    -1.1710496423691101, -0.7292204923993554}, {1.9119231436706425, 
    2.351117545717782, -1.202943567540567, -0.5524537063648599}, 
    {1.6776045594288234, 2.4441483367417436, -1.1156581774646335, 
    -0.44955637580294294}, {1.432847622440807, 2.491322103852401, 
    -0.9542928384779102, -0.4205072241814316}, {1.1754871038777468, 
    2.485340670765068, -0.7871633348475207, -0.44494743853288127}, 
    {0.9019782575368478, 2.4245427193769733, -0.6871046318572218, 
    -0.4933584456713014}, {0.6088142598871616, 2.3122918797652834, 
    -0.7131658031909176, -0.538212067595198}, {0.29496008779370353, 
    2.15566197953115, -0.892728291821167, -0.5596972105539504}, 
    {-0.03551137515593817, 1.9638627997982883, -1.2069468614224792, 
    -0.5450139623665927}, {-0.3718101286102258, 1.746858170201566, 
    -1.5887341132643087, -0.4846578371716357}, {-0.6968409372669907, 
    1.514484528442856, -1.9413585905195079, -0.37059322549104}, 
