avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       0.022521439025030683, 0.11000952198071062, -0.11201239422287058, 
       -0.1043691094694322, -0.23653257313369552}, {-0.13471957679519336, 
       -0.12903955229546712, -0.4633787490781853, -0.019914535253119727, 
       -0.04250908009443925, 0.05324161414768516, -0.04422190631597756, 
       -0.3784996261659751}, {-0.008908043069692688, -0.19788355179903488, 
       -0.09502444354026307, 0.033863342987676084, -0.1262075668188056, 
       0.04318019784477221, -0.06650594323808573, 0.8057694349959772}}, 
     {{0.03847908902651296, 0.11955773630283568, 0.40682169659806683, 
       0.05483020355114459, 0.09839575263656873, -0.11830852361806285, 
       -0.08913009785016311, -0.23534430821846666}, {-0.15647101164629482, 
       -0.10994858011697017, -0.46305906977031697, -0.03219534497127935, 
       -0.034821045558454916, 0.03726519798509549, -0.04003013628597875, 
       -0.3784781449144743}, {-0.04523662484653069, -0.19600858060807871, 
       -0.09491244469023877, -0.006486328171966485, -0.13066192741920063, 
       0.017602989950454992, -0.0695414150948396, 0.8050682134446114}}, 
     {{0.050869973115416425, 0.12202086434563901, 0.40644623674000796, 
       0.08222352875925718, 0.0775469470887637, -0.12197931775514823, 
       -0.07401370004164033, -0.23428209813512296}, {-0.1744383937358856, 
       -0.08661672178373034, -0.46276811259154776, -0.04171421399045494, 
       -0.023616259596774252, 0.023870634883155318, -0.03199396035496684, 
       -0.3784992346720667}, {-0.08064131508871078, -0.1865170452495772, 
       -0.09482794201094917, -0.04633775173498337, -0.1224351471163741, 
       -0.007508031057594496, -0.0658447458547841, 0.804346313335625}}, 
     {{0.06469454535407912, 0.12266180361619518, 0.4061352799361212, 
       0.10214490282056382, 0.049333760555520335, -0.12321682842786023, 
       -0.05954076328117416, -0.23336867819063944}, {-0.18775878943963525, 
       -0.059937029274543675, -0.4625137114352722, -0.047458065066714225, 
       -0.009841081354513257, 0.01389143551143067, -0.02090314111496027, 
       -0.37856225867657434}, {-0.11344313070588184, -0.16978682398450506, 
       -0.09477138636333794, -0.0817659029627291, -0.10226966544219236, 
       -0.030547995287699824, -0.055748867781242724, 0.8036161877695184}}, 
     {{0.07957766356104094, 0.1210964127807878, 0.4058954332248863, 
       0.11269860349782432, 0.016308554406727523, -0.12232228132738111, 
       -0.04616593704580457, -0.23262301357610465}, {-0.19579112510493724, 
       -0.03097729044281876, -0.46230266631106415, -0.04872890773757414, 
       0.005257352395219653, 0.007949923998170717, -0.007719338119959686, 
       -0.37866518791527576}, {-0.14209266169322518, -0.14656961323337786, 
       -0.094742584776311, -0.10926207337662683, -0.0721059527558288, 
       -0.05003642622859189, -0.039954435554088785, 0.8028900575985102}}, 
     {{0.09505622059930594, 0.11703165332125637, 0.40573147734439924, 
       0.11282413453640798, -0.018513776699780916, -0.1196870954881664, 
       -0.03425465853148658, -0.2320598218793317}, {-0.19815050299693915, 
       -0.0009246652484260129, -0.4621405786206947, -0.045238794877674654, 
       0.02023538272890406, 0.006423340997136693, 0.006477629227306461, 
       -0.3788046303308427}, {-0.16525273754547226, -0.11795096396237832, 
       -0.09474071658619353, -0.12609446705414365, -0.03489311881786667, 
       -0.06469955238083819, -0.019490671447336107, 0.8021796307734935}}, 
     {{0.11060225040076989, 0.1102844368892447, 0.40564626289324124, 
       0.10240224922665139, -0.05191784335226795, -0.11576922276421614, 
       -0.02406523148212343, -0.23168920076163235}, {-0.19472910080109057, 
       0.02897582803371534, -0.4620317173146218, -0.03716928525328547, 
       0.03358958152789932, 0.009422977804177049, 0.020549594383331562, 
       -0.37897589495526335}, {-0.1818696229646352, -0.08529244264319306, 
       -0.09476436344110842, -0.13059001941420337, 0.00570693696637934, 
       -0.07354131154570767, 0.0043417325374656415, 0.8014958333400973}}, 
     {{0.12565004178761724, 0.10079459306666652, 0.40564065274709976, 
       0.08228278201303423, -0.08077267085718, -0.11106589698469868, 
       -0.01573689976850741, -0.23151636922780752}, {-0.1857021635637489, 
       0.05748640817225331, -0.4619789185607764, -0.02518402674089904, 
       0.04391369590340483, 0.0167878275809979, 0.033363481879845204, 
       -0.37917308830952845}, {-0.19122891412379156, -0.050158641361656625, 
       -0.09481155204881232, -0.12230669951167392, 0.045691456279500255, 
       -0.07589917698575745, 0.030042950644273404, 0.8008485605711474}}, 
     {{0.13962539369714416, 0.08863121970162906, 0.4057135127094688, 
       0.054227659756985354, -0.10231860913809306, -0.10608464251408298, 
       -0.009284524517595627, -0.23154153137989558}, 
      {-0.17151912738955427, 0.08344103415529973, -0.46198352220064076, 
       -0.010385445464086155, 0.050057288865785164, 0.02809273820716252, 
       0.0438543039741446, -0.3793892442188547}, {-0.19299304724049998, 
       -0.014233592268886977, -0.09487980837131688, -0.10207643679047462, 
       0.08112365572204767, -0.07148166335041826, 0.055997085648819445, 
       0.8002464510104423}}, {{0.15197589261952413, 0.07399199696165559, 
       0.4058617500612826, 0.02077134606517681, -0.11442908065105206, 
       -0.10131360881662854, -0.004600161334369369, -0.23175986474986915}, 
      {-0.15287983284341403, 0.10580627059454493, -0.46204534557830534, 
       0.005782376825329772, 0.051267608689139446, 0.04267118505537635, 
       0.051084782241091656, -0.37961648090077155}, {-0.18721823837748663, 
       0.02076956908153438, -0.09496622234546633, -0.07191657665589296, 
       0.10853060717980753, -0.06038527684671433, 0.08056208354417561, 
       0.7996966909978429}}, {{0.16220007363385192, 0.05719537960495642, 
       0.4060803991168557, -0.014995103125783135, -0.11582534950247879, 
       -0.0971933104685519, -0.0014615504396978255, -0.23216163707686283}, 
      {-0.1306977456425805, 0.1237351402752446, -0.4621626962032148, 
       0.02167813457775267, 0.047292031096383164, 0.059650828089843455, 
       0.05429827042493501, -0.3798461866142825}, {-0.1743504504264508, 
       0.053200056158329144, -0.09506752077612997, -0.03481907951814649, 
       0.12524976916848352, -0.04309045445950649, 0.1021608586743792, 
       0.799204853385687}}, {{0.16987426259614066, 0.03866634502396333, 
       0.4063627511174006, -0.04970033929882103, -0.10622108023081704, 
       -0.09409085181124414, 0.0004532149006864363, -0.23273244645641444}, 
      {-0.10605130034764956, 0.13661115373014635, -0.4623324220270359, 
       0.03563972161453677, 0.03842790600522799, 0.07800087126984553, 
       0.05296221578168622, -0.3800692251459983}, {-0.15519995828771171, 
       0.08155770997115483, -0.09518014695285362, 0.00555738736798139, 
       0.12968898093628164, -0.02043603776389275, 0.11936929855135933, 
       0.7987747734438853}}, {{0.17467518156559275, 0.0189160980032913, 
       0.40670052547262836, -0.0800064261709765, -0.08637728745347749, 
       -0.09227849981713329, 0.0015452351757226541, -0.23345357961330557}, 
      {-0.08012664686730492, 0.14407981505856104, -0.4625499982126443, 
       0.04617102369637016, 0.02550785633560637, 0.09658802681957245, 
       0.046799435263847715, -0.38027616015317434}, {-0.13089620919098013, 
       0.1045726393255578, -0.09530034512247298, 0.04525820299356391, 
       0.12147332097688299, 0.006426035440390421, 0.13099563278221388, 
       0.7984084661657058}}, {{0.17639746429278377, -0.0014829539612497868, 
       0.40708407832857935, -0.10293336001432163, -0.05805885711444243, 
       -0.09191735910649862, 0.002269893448418517, -0.23430248308966264}, 
      {-0.05415452369569228, 0.14606622679102615, -0.46280964821742077, 
       0.05211587362198451, 0.009821127126917602, 0.11423848171808267, 
       0.0358058059816466, -0.3804574902055351}, {-0.1028257359165804, 
       0.12127253259542631, -0.09542424797364762, 0.08042679398948911, 
       0.10146697752054916, 0.036093069177662654, 0.13614742927886986, 
       0.7981060864948882}}, {{0.17496477729146467, -0.0219256230065316, 
       0.40750264231267747, -0.11616043039368562, -0.023890073731738577, 
       -0.09304742091674824, 0.0031087503968350795, -0.2352533300028394}, 
      {-0.02934481693614108, 0.14277765117412786, -0.4631044951186428, 
       0.052796809693524675, -0.007023284847188551, 0.12980237397458283, 
       0.020253136217715195, -0.3806038897420568}, {-0.07255590961282436, 
       0.1310334054083525, -0.09554796505652356, 0.10768101252708022, 
       0.0716713704454398, 0.0669881437296744, 0.13428194465790205, 
       0.7978659331258675}}, {{0.1704341443411313, -0.04180419734646849, 
       0.4079445924006543, -0.11827394332454273, 0.012881934855087535, 
       -0.09558434766047597, 0.004539795635526804, -0.23627767218547818}, 
      {-0.0068221467447623745, 0.1346907903169256, -0.4634267402472166, 
       0.0480983902594289, -0.023273585485055464, 0.14221748632014725, 
       0.000676902794166982, -0.38070644945181986}, {-0.041749320232753545, 
       0.13361148771672776, -0.09566767001592676, 0.12443387173559875, 
       0.035015094941667435, 0.09744604897241094, 0.12523750408952913, 
       0.7976844969347727}}, {{0.1629930536107739, -0.06053904471595545, 
       0.4083977307173756, -0.10893131273088875, 0.04869585329841861, 
       -0.0993234098290513, 0.007007489549044652, -0.2373451599299229}, 
      {0.012433964763926301, 0.12252456021243022, -0.46376786353330596, 
       0.038484718427471205, -0.03723186984180799, 0.1505686043892298, 
       -0.022150474112618567, -0.3807569106055821}, {-0.012072994312648983, 
       0.1291543044681125, -0.09577968504655868, 0.12913070717819733, 
