avgspins3 = {{{0.004726892364614369, -0.006835412950243538, 
       0.492903659024578, 0.0023729798967563787, -0.001510729615186305, 
       -0.005738329034356363, 0.000232759871493611, -0.2880111632415005}, 
      {-0.004406681302403883, -0.009408002056357894, -0.4958485286212762, 
       0.0022165482464087728, 0.0034935609790085875, 0.0021132161270507465, 
       -0.005557473674849135, -0.28802948206840057}, 
      {-0.004749919262633804, -0.0017651358869679643, -0.0033146855905427258, 
       0.0009610729413158385, -0.008067057046007903, -0.001524749922962641, 
       -0.002669168301230457, 0.5824672914026858}}, 
     {{0.0036922998195458696, -0.0070457586691932885, 0.49290223641269826, 
       0.0017961694229643342, -0.0021582965047567478, -0.006227608700902205, 
       0.000894411402926867, -0.2879950338360688}, {-0.006275062289916, 
       -0.008691476717021787, -0.4958548605828738, 0.0031920591666023722, 
       0.0026336150530312206, 0.0005326737991059099, -0.005367175414923802, 
       -0.2880674174674965}, {-0.005137689570527284, -0.0008456934448136058, 
       -0.0033069310170641066, -0.0015769058218611258, -0.007991073103412292, 
       -0.001947142308655295, -0.002016141995539423, 0.5824270979845982}}, 
     {{0.002694198002014136, -0.007064207929086646, 0.49289406103423933, 
       0.001049114334317995, -0.0025992814150743323, -0.006601830339987008, 
       0.001707288904923706, -0.28796811274160955}, {-0.007970835321475711, 
       -0.007573196831693358, -0.4958521419206159, 0.0038530088348889967, 
       0.001513079688182355, -0.0009180553767999827, -0.004796991127296777, 
       -0.28809411113280303}, {-0.005321122618209249, 0.00014477295611694713, 
       -0.0033014743008642267, -0.003975713619350064, -0.0071333918502703144, 
       -0.0021920853085147657, -0.001297112370611004, 0.5823711323307458}}, 
     {{0.0017718285706588464, -0.006909300858548443, 0.492878762069007, 
       0.00020301338184078766, -0.002791024425127298, -0.006824567634091662, 
       0.002644407162992853, -0.2879302275546236}, {-0.009405977448589781, 
       -0.006100717763440613, -0.49584020452969363, 0.004133891251904559, 
       0.00024244020195530924, -0.002152707621099495, -0.0038909021706252946, 
       -0.2881091912659264}, {-0.005289281367258711, 0.001158980102494225, 
       -0.003298112726553232, -0.005999533412631472, -0.005571983138945815, 
       -0.002250563575854269, -0.0005555249076492811, 0.582300140513526}}, 
     {{0.0009586096351723216, -0.006607827867065544, 0.492856040109516, 
       -0.000660986935337144, -0.0027148337191712766, -0.006866418713772701, 
       0.0036707047470035995, -0.2878813004463971}, {-0.010505658159817475, 
       -0.0043407706925544555, -0.4958190029702919, 0.0040068412013717115, 
       -0.0010528929001482382, -0.0030978916914795812, 
       -0.0027119068165953647, -0.288112392496205}, {-0.00504219530539206, 
       0.0021484739067000143, -0.0032965923264649446, -0.0074469150690326166, 
       -0.0034545533785798233, -0.0021237732484818777, 
       0.00016444335350715788, 0.5822148862405135}}, 
     {{0.0002804097140239788, -0.006193203119118654, 0.492825674654114, 
       -0.0014597633543712578, -0.0023780155609481575, -0.006706718632890044, 
       0.004744896015787191, -0.2878213497180708}, {-0.011212352126293729, 
       -0.002375690862231178, -0.4957886154494179, 0.003484393693918687, 
       -0.002245097144686056, -0.003697185169151591, -0.0013384811606598386, 
       -0.2881035610864041}, {-0.004590813270958288, 0.0030661469516370127, 
       -0.003296614391936073, -0.008171032662685833, -0.0009849966739549339, 
       -0.0018229908002927288, 0.0008202286893236625, 0.582116132175479}}, 
     {{-0.0002457415554927966, -0.005703484734594245, 0.4927875296424402, 
       -0.002116460556108356, -0.0018132504913816712, -0.006334764204476127, 
       0.005821672345679806, -0.28775048895513716}, {-0.01148900915157343, 
       -0.00029897634007358876, -0.495749241787147, 0.0026181955920079438, 
       -0.0032166755630968487, -0.003914291539118487, 0.00013982763671547876, 
       -0.28808265742214495}, {-0.003956384650751756, 0.0038686761478150576, 
       -0.003297843042533643, -0.008094945271647955, 0.0015959786685099749, 
       -0.0013689112213203937, 0.0013731321155597588, 0.5820046211456462}}, 
     {{-0.000612448509188655, -0.00517915401660073, 0.49274155692859845, 
       -0.002568136402913426, -0.0010753669992728985, -0.005750495987981782, 
       0.006854127737789369, -0.2876689238380525}, {-0.011321100401833631, 
       0.0017897652588649189, -0.4957011984647002, 0.0014937571761542289, 
       -0.003872094816995648, -0.003735077270882659, 0.0016274188888525882, 
       -0.28804975581290976}, {-0.0031693128739856587, 0.004518742216391632, 
       -0.0032999136511389737, -0.007220156675869845, 0.004034224644559897, 
       -0.000790500461350039, 0.001790348976822024, 0.5818810576518858}}, 
     {{-0.0008221921656468536, -0.004660781401145075, 0.4926877975400748, 
       -0.002771979571842048, -0.00023586326052416976, -0.004964583942281691, 
       0.007796268883298296, -0.2875769466081631}, {-0.010717438032707836, 
       0.003790219718563758, -0.4956449107938512, 0.0002218775808163727, 
       -0.004147205047087608, -0.003168386381262343, 0.0030280041503479237, 
       -0.28800504147674816}, {-0.0022675236989561495, 0.0049869329602982675, 
       -0.0033024419334639547, -0.0056275152975254795, 0.00608735003802869, 
       -0.00012340431675603498, 0.0020466870008521774, 0.5817460902727173}}, 
     {{-0.0008870330909445269, -0.004186698125597651, 0.49262638076300785, 
       -0.002709438228464169, 0.0006242920632478509, -0.003997938718020729, 
       0.008605481369559737, -0.28747492841368694}, {-0.009709705675478682, 
       0.005606799691947841, -0.4955809024927642, -0.0010724258947964712, 
       -0.004015434268066099, -0.0022455698720133736, 0.004250002598160714, 
       -0.2879488049861535}, {-0.0012944655270358855, 0.005253219470656997, 
       -0.003305033457484509, -0.0034700850295378543, 0.007549106000187592, 
       0.000591971830644437, 0.0021258717553993777, 0.5816002953148213}}, 
     {{-0.0008277638361465446, -0.0037908176316664897, 0.4925575210410082, 
       -0.002387811104272107, 0.0014227036905420157, -0.002880647450499913, 
       0.009244799847334065, -0.2873633098320495}, {-0.00835073982740877, 
       0.007153840897783082, -0.4955097828474311, -0.0022622983966508557, 
       -0.0034902415197901864, -0.0010187711129886225, 0.005211698315083034, 
       -0.28788143424594037}, {-0.000296818712882977, 0.005307930177537209, 
       -0.003307293380817797, -0.0009585857232425935, 0.008270554579888017, 
       0.0013126387940957424, 0.002021371379612768, 0.5814441621268706}}, 
     {{-0.0006725916175547043, -0.0035007171929533334, 0.49248151274846996, 
       -0.001839247293954822, 0.002083650756025008, -0.001650427972400068, 
       0.00968486822907928, -0.28724258959643}, {-0.006711646667281153, 
       0.00836023967467598, -0.4954322318230105, -0.003231538170793587, 
       -0.0026235689162729366, 0.00044194830272551474, 0.005845839427964102, 
       -0.28780340422520034}, {0.0006779411438700651, 0.005152181657492252, 
       -0.00330883611269951, 0.0016592567322422532, 0.008175672180904299, 
       0.0019953167002412704, 0.0017367071362680336, 0.5812780805410578}}, 
     {{-0.00045540079977288145, -0.0033360837458412387, 0.49239872295943327, 
       -0.0011172407690053076, 0.0025453421736809853, 
       -0.00035066352713926765, 0.009905484649538282, -0.2871133119688642}, 
      {-0.004877916671605849, 0.009173297321928429, -0.4953489834440775, 
       -0.0038859118127375137, -0.0015005335893108047, 0.0020524792093922343, 
       0.006103444577567468, -0.28771526465165553}, {0.0015840122688345127, 
       0.004797743591486315, -0.003309294702596008, 0.0041233958733517, 
       0.007269684603851759, 0.002598737918110339, 0.001285232180495114, 
       0.5811023307968403}}, {{-0.0002137078406283405, 
       -0.0033076149688565774, 0.4923095824477366, -0.0002910833503640709, 
       0.0027656378115302463, 0.0009718578188593878, 0.009896643405327523, 
       -0.2869760531220457}, {-0.0029447461153473175, 0.009561556879617284, 
       -0.49526080788971394, -0.004162191086296841, -0.00023091764570913967, 
       0.0037193228052119433, 0.005956604289441089, -0.28761762613196723}, 
      {0.0023796253086784316, 0.0042663468264050475, -0.0033083297452621546, 
       0.006187713856023543, 0.005639173299846911, 0.003085824719755005, 
       0.0006893919378224877, 0.580917076062631}}, 
     {{0.000013579586358067394, -0.0034164320045493167, 0.49221457509118727, 
       0.0005610287704266127, 0.002725647888926265, 0.0022693754904432933, 
       0.009659022653542926, -0.28683140678337526}, {-0.0010118312724457063, 
       0.009516470883249698, -0.4951684927265988, -0.004034117064133522, 
       0.0010616458301371885, 0.005344770563046937, 0.0054001168810265746, 
       -0.2875111448949841}, {0.0030291866123404237, 0.003588472542440681, 
       -0.0033056375518288887, 0.007645049652354237, 0.0034437989579901044, 
       0.003425645841435751, -0.0000204936933100052, 0.5807223579238341}}, 
     {{0.0001884802958365183, -0.003654037050094241, 0.4921142259016814, 
       0.001359557183398351, 0.002431030964680861, 0.0034956337552435354, 
       0.009203893118907824, -0.2866799694849162}, {0.0008220851546022774, 
       0.009052804099957405, -0.49507282369260813, -0.003514734940271593, 
       0.0022517368599825585, 0.00683232691376725, 0.004451864429450819, 
       -0.28739650659134813}, {0.003505075584075538, 0.002801696268314769, 
       -0.0033009573963140876, 0.008348370532388622, 0.0009004538855179653, 
       0.003595030574822895, -0.0008078520137109927, 0.5805180949266068}}, 
     {{0.000276193756946911, -0.004002811822656005, 0.4920090881040182, 
       0.002031046735527376, 0.0019108918485449661, 0.0046082573357748655, 
       0.008552461166697924, -0.28652232594978333}, {0.0024646159544780585, 
       0.008207761755193707, -0.49497456559947056, -0.002654882408998147, 
       0.0032242542136162733, 0.008092076609538484, 0.0031519202130738757, 
       -0.28727440962761563}, {0.003789012809964272, 0.0019486689533657522, 
       -0.0032940776917887086, 0.008225860023763265, -0.001738533011426998, 
       0.00357976538930038, -0.0016318023229843826, 0.5803040841295476}}, 
     {{0.00024717744183886894, -0.0044370357654223026, 0.4918997294331462, 
       0.0025147202708786865, 0.0012145596674475422, 0.005570909165361348, 
       0.0077346782807896156, -0.28635903475066055}, 
      {0.003834769512978184, 0.0070388761743852835, -0.4948744437200338, 
       -0.001538111025121037, 0.0038854570944390453, 0.009045688409060866, 
       0.0015604219270377762, -0.2871455483183622}, {0.0038729342277601664, 
       0.0010748517092672915, -0.003284840900352566, 0.00728829312407858, 
       -0.0042108920629020125, 0.0033753182863869927, -0.002449310534304341, 
       0.580080005806254}}, {{0.000078923267911141, -0.004924353645122161, 
       0.4917867180948308, 0.002767642359401136, 0.0004066665650923939, 
       0.006355105713649576, 0.0067875971057187075, -0.28619061478653685}, 
      {0.004867369665806955, 0.005620780356785757, -0.49477312617368857, 
       -0.000272504829527636, 0.004171833584513932, 0.009630797886834052, 
       -0.0002456606129606827, -0.2870105963396893}, 
      {0.003759325993192426, 0.00022611306839841923, -0.0032731471083823037, 
       0.005627939764627599, -0.006270914356459949, 0.0029870521597130223, 
       -0.0032174501567494625, 0.5798454310386665}}, 
     {{-0.00024265926603102717, -0.00542762856074865, 0.491670608699693, 
       0.002768141991325703, -0.00043896639256943307, 0.006941599941394924, 
       0.0057533479476918154, -0.28601753277520187}, 
