avgspins3 = {{0.49269691206391514, 0.4683894141515618}, {0.4967589276146293, 
    0.46671298368715597}, {0.50078712844268, 0.4648387072339634}, 
    {0.5047073449623992, 0.4627824660418734}, {0.5084422710775299, 
    0.4605615945693969}, {0.5119134987776899, 0.4581954185937029}, 
    {0.5150438004973505, 0.4557054609198652}, {0.5177596585968871, 
    0.4531152546782455}, {0.5199938609324293, 0.45044971072857853}, 
    {0.5216878513160129, 0.4477339792245989}, {0.5227935064838802, 
    0.44499187560640224}, {0.5232742124970813, 0.4422440232725087}, 
    {0.5231054004732134, 0.43950593067487076}, {0.5222747998639125, 
    0.43678631113965677}, {0.5207827885362291, 0.43408589894509736}, 
    {0.5186430021969091, 0.4313971123603863}, {0.5158831906847933, 
    0.4287048109646956}, {0.5125461473119586, 0.42598824781124706}, 
    {0.5086902392502982, 0.4232240156863523}, {0.5043890497994031, 
    0.4203895342291993}, {0.49972962744291866, 0.4174664336259198}, 
    {0.49480910974272163, 0.41444334899414986}, {0.48972993775968454, 
    0.41131768702770927}, {0.484594363263003, 0.4080962047376333}, 
    {0.47949953836156256, 0.40479445251100044}, {0.4745342248105441, 
    0.4014353502447655}, {0.46977766595668513, 0.39804703009904535}, 
    {0.4653000902863174, 0.3946604055409047}, {0.4611636689773931, 
    0.39130706115540026}, {0.4574228079780587, 0.3880182068146806}, 
    {0.4541233222030917, 0.3848246246213556}, {0.45130081205491007, 
    0.3817569628183275}, {0.4489790968711628, 0.37884536818554015}, 
    {0.44716942505911267, 0.3761179820761739}, {0.4458706251440773, 
    0.3735986708270842}, {0.4450698872961099, 0.3713045936027827}, 
    {0.4447435847205535, 0.3692447070275606}, {0.44485806716841925, 
    0.3674197598185751}, {0.4453705992107689, 0.36582402084775933}, 
    {0.4462310376529841, 0.3644482385543925}, {0.4473844324011113, 
    0.363282907291706}, {0.448774620293684, 0.3623209350713089}, 
    {0.4503482176415066, 0.36155899197759844}, {0.45205842391075446, 
    0.3609974184559261}, {0.45386788798840827, 0.36063901138070054}, 
    {0.4557505190652495, 0.3604871416609386}, {0.4576923919994377, 
    0.360543537230976}, {0.4596918785442213, 0.3608060144933342}, 
    {0.46175865645239533, 0.36126636394311284}, {0.463910515744351, 
    0.361908771577361}, {0.4661672998518793, 0.3627090765593518}, 
    {0.46854235029496666, 0.3636351395268723}, {0.47103320179852093, 
    0.3646484824901255}, {0.4736141316098365, 0.3657071110454103}, 
    {0.4762326276119233, 0.3667691024809771}, {0.4788107410004879, 
    0.3677962571702987}, {0.48125114990777595, 0.3687571724877433}, 
    {0.48344673784666253, 0.3696294499751449}, {0.48529216603197606, 
    0.3704009711955911}, {0.4866956057244681, 0.3710704153112708}, 
    {0.48758880315564185, 0.37164715225291073}, {0.48793396676753464, 
    0.3721505579728415}, {0.4877264884024643, 0.37260875179855824}, 
    {0.486993409662892, 0.3730565709386561}, {0.4857883556887359, 
    0.3735328455479591}, {0.484184084864994, 0.3740769330756902}, 
    {0.48226384035740455, 0.37472488685962263}, {0.48011245005913894, 
    0.37550546130266116}, {0.47780806427511824, 0.3764365019784022}, 
    {0.4754156252392485, 0.37752217754238965}, {0.472983184857778, 
    0.3787514738116027}, {0.47054154847212953, 0.3800980401763753}, 
    {0.4681069201724888, 0.3815211877155209}, {0.46568509406890407, 
    0.3829678397215062}, {0.46327560965444553, 0.3843753807540137}, 
    {0.46087469641324996, 0.3856755250012135}, {0.4584769944952495, 
    0.3867990687098313}, {0.456076659750567, 0.3876813090442238}, 
    {0.4536687756604425, 0.3882677292370759}, {0.4512515921868817, 
    0.3885194763878675}, {0.44882943313520357, 0.3884179983952391}, 
    {0.4464157698268775, 0.38796784010347973}, {0.44403537933629583, 
    0.3871967781928633}, {0.4417247947062345, 0.3861527993101595}, 
    {0.4395304279429583, 0.3848985073535232}, {0.4375044174651884, 
    0.38350406007924376}, {0.4356984685737944, 0.38204034401676584}, 
    {0.4341565308161925, 0.3805736942899719}, {0.43290739144763807, 
    0.3791631240386768}, {0.4319587486893221, 0.37786007272881345}, 
    {0.4312941421659423, 0.3767099588877073}, {0.4308736806671319, 
    0.3757543346573328}, {0.43063859778118585, 0.37503234011921605}, 
    {0.43051869688647415, 0.3745804155635292}, {0.4304409648285864, 
    0.37442998504819325}, {0.430337683546484, 0.3746034563223163}, 
    {0.4301523716936777, 0.3751097032302657}, {0.4298428793972617, 
    0.37594021144807377}, {0.4293814975011807, 0.37706673102497745}, 
    {0.42875297655973715, 0.37844085789751586}, {0.42795150053998005, 
    0.3799955985904553}, {0.42697766020244976, 0.38164872823169915}, 
    {0.4258360768625705, 0.3833077286647078}, {0.4245339397044872, 
    0.38487588541900103}, {0.4230805577283631, 0.3862590632200012}, 
    {0.42148791588498163, 0.387372530447629}, {0.4197720425452133, 
    0.3881468032527065}, {0.41795503580323556, 0.3885315816231605}, 
    {0.4160672681613822, 0.38849715938014795}, {0.41414910639025293, 
