avgspins3 = {{{-0.11582122341764925, 0.021538005987895667, 
       0.34052853672150696, 0.08178337962457075, -0.2854103248726584, 
       -0.03390351767390065, 0.24109739309215963, -0.347374442063318}, 
      {-0.24848419064333788, 0.20385232725086422, -0.4823643930239538, 
       0.06463572367393391, -0.06787425486104302, -0.1932100424370583, 
       0.1347668457431127, -0.21029756901137467}, {-0.07837388425555354, 
       -0.2885117363080463, 0.01693694513983356, -0.07439492162915748, 
       -0.20747333487087458, -0.16697759240266935, -0.12637932128094045, 
       0.5450166660061327}}, {{0.037104323038877195, -0.09020665045961418, 
       0.3446539957750129, -0.0887558267371826, 0.28428833211464083, 
       0.2603668475446317, 0.009977207473279228, -0.353579015416482}, 
      {0.28183013802031315, 0.08298800505598705, -0.48211173218168196, 
       -0.06440058541401435, 0.07077069234234981, 0.27495122107577047, 
       -0.007530155817668731, -0.22050078257065114}, 
      {-0.08829831974015126, 0.14413810243261313, 0.01255882524405575, 
       0.07448118221241025, 0.20867355784967648, -0.04481033468534297, 
       0.3249359411608471, 0.5487793143220113}}, 
     {{-0.2499240257107774, -0.03180972113828603, 0.34276831821958353, 
       0.09399461951034913, -0.2776505161897059, -0.019424289065015483, 
       -0.13137088595081445, -0.35203387331122993}, {-0.1329871738665767, 
       -0.1944920551486692, -0.47637044264730405, 0.06375120004639565, 
       -0.06898260358734834, -0.21116740763998568, -0.2513688860598647, 
       -0.22787723015130368}, {0.13584813313879132, -0.16676461584792876, 
       0.008703213265107115, -0.07425087825864098, -0.20940784145913244, 
       0.2951141223222177, -0.06712674515088342, 0.5515744467342173}}, 
     {{-0.008593568529672971, 0.2709388594724601, 0.33633330156519103, 
       -0.10001889345699497, 0.27231904156144293, 0.07563796347532042, 
       0.03784732937362301, -0.343432534344384}, {0.011911941552001905, 
       0.2704061216153535, -0.47277642844632367, -0.061976627253367875, 
       0.06520637870125792, -0.0769424347427291, 0.2959049556206076, 
       -0.23047398795071822}, {-0.3278783241553281, -0.05268514193630495, 
       0.011544215718519374, 0.06763857888116245, 0.21213073623393522, 
       -0.14946761001413247, -0.0917927235309924, 0.5582930034868393}}, 
     {{0.13819038853670565, -0.019309869034350422, 0.33494679024952306, 
       0.10797704099985286, -0.2714674501558634, 0.03501852382587974, 
       -0.24374328740483028, -0.3400226792510768}, {0.24642720104174767, 
       -0.21833952638721274, -0.47391199344898405, 0.06102904613200405, 
       -0.06655184991727861, 0.20706552568229236, -0.14450582479826893, 
       -0.2349994830269829}, {0.0647859776365742, 0.2993482469488854, 
       0.014066292036847419, -0.06153761084771641, -0.2155185333294067, 
       0.1681663445086956, 0.15456728754227042, 0.5639005018316606}}, 
     {{-0.03620269286906845, 0.07549711557729882, 0.33758616241880157, 
       -0.11520785133094946, 0.2685380302264698, -0.2757769825826959, 
       -0.013327651160902412, -0.3422530523793858}, {-0.3019939140407693, 
       -0.07482212017002553, -0.4726732560355336, -0.06160027821027332, 
       0.07026311148378672, -0.28082972359271796, 0.007574152795634445, 
       -0.24398314664090923}, {0.09543829747937903, -0.15417908497505034, 
