avgcor3 = {{{{0.2578680590430047, 0.3000707360000351, 0.4217677227301323, 
        0.400224797262313, 0.38973065249863037, 0.2687833278397052, 
        0.2558148391916357, 0.21787072945162084}, {0.0004383496744954013, 
        0.011181259485539661, -0.25602925601601234, -0.02828668520212192, 
        0.0011389337703784411, -0.014221663605847373, -0.007634429975460714, 
        0.08681126642758115}}, {{0.0004383496744954013, 0.011181259485539661, 
        -0.25602925601601234, -0.02828668520212192, 0.0011389337703784411, 
        -0.014221663605847373, -0.007634429975460714, 0.08681126642758115}, 
       {0.22090967926657717, 0.30167155906491694, 0.4313348056478042, 
        0.3857364886607771, 0.38830252900712053, 0.2794425045916095, 
        0.2926532822444302, 0.21892879029884912}}}, 
     {{{0.2741483326623734, 0.28215690635109264, 0.4197804407959398, 
        0.4005254592297505, 0.38904948380904203, 0.2876054969740009, 
        0.24093108544683364, 0.21793332069963414}, {-0.018990487675928074, 
        -0.01905797242926641, -0.25486522577333603, -0.02894676942862091, 
        0.0010481452901614184, 0.015610182135497298, 0.012165170526485048, 
        0.086551273126879}}, {{-0.018990487675928074, -0.01905797242926641, 
        -0.25486522577333603, -0.02894676942862091, 0.0010481452901614184, 
        0.015610182135497298, 0.012165170526485048, 0.086551273126879}, 
       {0.2835963743999793, 0.3152411539416616, 0.4309940270966448, 
        0.3860339698380758, 0.3872311549998053, 0.26650668396081867, 
        0.22938634467146382, 0.2199895714967636}}}, 
     {{{0.2576033750157353, 0.26873939599460367, 0.4196060911455955, 
        0.4008365072279923, 0.3888460578595299, 0.30153007838684054, 
        0.25656138839279435, 0.2184074197983627}, {-0.014502819486226963, 
        -0.023756773499876954, -0.2549869466768601, -0.029775562910798494, 
        0.0015861408910635164, 0.020465069179233776, 0.007974648037298271, 
        0.0864746544705622}}, {{-0.014502819486226963, -0.023756773499876954, 
        -0.2549869466768601, -0.029775562910798494, 0.0015861408910635164, 
        0.020465069179233776, 0.007974648037298271, 0.0864746544705622}, 
       {0.29250389338963806, 0.2805779679855053, 0.4314118185540368, 
        0.38629219739153914, 0.3870490855145254, 0.30085257089428874, 
        0.21949900670650396, 0.22079251077286335}}}, 
     {{{0.23984719458243214, 0.28754063443867756, 0.42075238574039303, 
        0.40139948403760534, 0.38855430463113066, 0.28184164782438365, 
        0.27390616598130485, 0.21828820925882828}, {0.004663475128387211, 
        0.007416447907475005, -0.2558020302152689, -0.03013208233033717, 
        0.002415793662952673, -0.010247051233838513, -0.011631503638673508, 
        0.08607927851256195}}, {{0.004663475128387211, 0.007416447907475005, 
        -0.2558020302152689, -0.03013208233033717, 0.002415793662952673, 
        -0.010247051233838513, -0.011631503638673508, 0.08607927851256195}, 
       {0.22897462877509728, 0.26714082421665564, 0.431895691036056, 
        0.3873648963473859, 0.3877887021120403, 0.312658623454632, 
        0.28180138879783345, 0.22135400494628263}}}, 
     {{{0.2577899885222538, 0.3023848517285683, 0.420038688813702, 
        0.40202459068732754, 0.3879389762590127, 0.2662141876055032, 
        0.2581402640374524, 0.21759825893761398}, {0.00014353158719864143, 
        0.01292827656526921, -0.255171825529499, -0.030508181760736133, 
        0.002568836143467114, -0.015795684033454802, -0.0074193186473902415, 
        0.08547844506822934}}, {{0.00014353158719864143, 0.01292827656526921, 
        -0.255171825529499, -0.030508181760736133, 0.002568836143467114, 
        -0.015795684033454802, -0.0074193186473902415, 0.08547844506822934}, 
       {0.21870598631261115, 0.299812863359393, 0.43134897859120785, 
        0.3884888962160307, 0.38776088143147425, 0.2793990471320742, 
        0.2915469050557868, 0.22191496461741933}}}, 
     {{{0.27828673720741975, 0.28255353218720497, 0.41793044321699024, 
        0.4025151878571719, 0.3875529632191232, 0.28636888974119995, 
        0.23935830259264052, 0.21756360119839646}, {-0.01877648609073343, 
        -0.018925853043258955, -0.25370754419462527, -0.03146108622273246, 
        0.0022551500602646496, 0.015707879252280184, 0.011917109284256874, 
        0.0853300979731143}}, {{-0.01877648609073343, -0.018925853043258955, 
        -0.25370754419462527, -0.03146108622273246, 0.0022551500602646496, 
        0.015707879252280184, 0.011917109284256874, 0.0853300979731143}, 
       {0.2814838723636602, 0.3121040777352047, 0.43052866151817165, 
        0.38892425657742574, 0.38672000212054475, 0.2678870480886713, 
        0.22879139104498952, 0.22253918365756628}}}, 
     {{{0.2602026957773606, 0.2657013203449791, 0.4176886825861901, 
        0.4031740128040141, 0.3875152997859655, 0.30332440627430346, 
        0.25660450913109, 0.21791865504410035}, {-0.014269550259514001, 
        -0.02499295668548668, -0.2536681636967495, -0.03243953393251151, 
        0.0024226940474967014, 0.021625713268087085, 0.007599861091943962, 
        0.08549138992378567}}, {{-0.014269550259514001, -0.02499295668548668, 
        -0.2536681636967495, -0.03243953393251151, 0.0024226940474967014, 
        0.021625713268087085, 0.007599861091943962, 0.08549138992378567}, 
       {0.2918599471338336, 0.28049810015614957, 0.43069166115322144, 
        0.3894203751381573, 0.3864442424951627, 0.29911712655549244, 
        0.21779117001650514, 0.22315567397474062}}}, 
     {{{0.2382993432403888, 0.2858484431760318, 0.4188434440186054, 
        0.4041507891385382, 0.3873699567837327, 0.2819370977837422, 
        0.2782260349753377, 0.21745456841077543}, {0.0043168191881458725, 
        0.0073238837216822285, -0.25438380949004796, -0.0329541364247726, 
        0.0030636636630380016, -0.01034489089921222, -0.011528459561783475, 
        0.0853960614474269}}, {{0.0043168191881458725, 0.0073238837216822285, 
        -0.25438380949004796, -0.0329541364247726, 0.0030636636630380016, 
        -0.01034489089921222, -0.011528459561783475, 0.0853960614474269}, 
       {0.2289480763436669, 0.26836105808878863, 0.4309681913074028, 
        0.3906144616315494, 0.38749033440018016, 0.3093367043387825, 
        0.2794336785597248, 0.22382592973184318}}}, 
     {{{0.2579464270406047, 0.30388141210714126, 0.4180904741379929, 
        0.4049963004976014, 0.3870403846274338, 0.26267537693516724, 
        0.2611266797153215, 0.21637260320908333}, {-0.00022101663060466846, 
        0.013949741399885328, -0.2535024971866619, -0.033610693696178265, 
        0.0031696281697463527, -0.016699533425993295, -0.007221982880815378, 
        0.08496023675549651}}, {{-0.00022101663060466846, 
        0.013949741399885328, -0.2535024971866619, -0.033610693696178265, 
        0.0031696281697463527, -0.016699533425993295, -0.007221982880815378, 
        0.08496023675549651}, {0.21738391265047421, 0.29768814463571336, 
        0.42995853658124344, 0.3917617048990826, 0.38794128835606706, 
        0.27931543561057093, 0.29069169638856535, 0.22423763144087552}}}, 
     {{{0.28291844331141225, 0.28247947109819793, 0.41588169205320613, 
        0.40563436980687356, 0.386967448985091, 0.2838796892287283, 
        0.2382091918132127, 0.21615945760047836}, {-0.01847931032761498, 
        -0.01841834532000834, -0.2517292856779835, -0.03478982074783517, 
        0.0026199677441050527, 0.015493909517330833, 0.01147935006651418, 
        0.08493279576838254}}, {{-0.01847931032761498, -0.01841834532000834, 
        -0.2517292856779835, -0.03478982074783517, 0.0026199677441050527, 
        0.015493909517330833, 0.01147935006651418, 0.08493279576838254}, 
       {0.2793573535787963, 0.3084940706622518, 0.4286208956486727, 
        0.3923481058405924, 0.38703621593798593, 0.26929030449851094, 
        0.22933757701175725, 0.2244939130910432}}}, 
     {{{0.2634274364803834, 0.2618850022719642, 0.41556131894776355, 
        0.40660150797002487, 0.38710631523616995, 0.3041458841062604, 
        0.2569817180917414, 0.21642056430839635}, {-0.013968855954726295, 
        -0.025153443088572678, -0.25151040166891375, -0.035844312354913005, 
        0.0023727160868188602, 0.021724361636879363, 0.006970983437548035, 
        0.08529600557632575}}, {{-0.013968855954726295, 
        -0.025153443088572678, -0.25151040166891375, -0.035844312354913005, 
        0.0023727160868188602, 0.021724361636879363, 0.006970983437548035, 
        0.08529600557632575}, {0.2913806934778562, 0.2801915539774916, 
        0.42850350073597526, 0.39308556870469286, 0.386727991422307, 
        0.2970464801482157, 0.2170746977205992, 0.22496797174480448}}}, 
     {{{0.2372135610275144, 0.28292335980528777, 0.41669696278975293, 
        0.4078709061847721, 0.3871239745115271, 0.2815310815857766, 
        0.283015907957735, 0.21575391149149914}, {0.0038147525311289904, 
        0.007071511348071496, -0.2521045638167065, -0.03650270805393312, 
        0.0027508092179763235, -0.010336912232728323, -0.01147074541168978, 
        0.08541539885347908}}, {{0.0038147525311289904, 0.007071511348071496, 
        -0.2521045638167065, -0.03650270805393312, 0.0027508092179763235, 
        -0.010336912232728323, -0.01147074541168978, 0.08541539885347908}, 
       {0.23005420373624427, 0.2694014836874935, 0.42855618118957106, 
        0.39436192167769435, 0.3880828536346787, 0.3056472359852755, 
        0.277148368958233, 0.22572624952148718}}}, 
     {{{0.25839049362895095, 0.3043743258329471, 0.4159228675366811, 
        0.4088019610513068, 0.38711316203905255, 0.25844408790941376, 
        0.26466090227751043, 0.21442187404076932}, {-0.0007635806855755994, 
        0.013989121577448851, -0.2509816427796761, -0.037425154892096406, 
        0.002765526008721276, -0.016584418047631274, -0.007008836405056421, 
        0.08504739812445701}}, {{-0.0007635806855755994, 
        0.013989121577448851, -0.2509816427796761, -0.037425154892096406, 
        0.002765526008721276, -0.016584418047631274, -0.007008836405056421, 
        0.08504739812445701}, {0.2171330172609328, 0.295205914988486, 
        0.42708443436858334, 0.3954995544032083, 0.389070492657197, 
        0.27899000820980985, 0.2899241580655805, 0.2260708783557089}}}, 
     {{{0.28786954441149326, 0.2819415750781582, 0.413665492454064, 
        0.40953657664148174, 0.3873802215591514, 0.2801123781446197, 
        0.23750300975527322, 0.21412098216627581}, {-0.01811449714605171, 
        -0.017513106981488148, -0.24893233328060801, -0.038739234505934486, 
        0.001967556435905559, 0.015028236479169791, 0.010779638559075346, 
        0.08501971044753139}}, {{-0.01811449714605171, -0.017513106981488148, 
        -0.24893233328060801, -0.038739234505934486, 0.001967556435905559, 
        0.015028236479169791, 0.010779638559075346, 0.08501971044753139}, 
       {0.27725424684877903, 0.304493828704253, 0.42524319045306364, 
        0.3962442693486784, 0.38843680610444786, 0.2702838348248696, 
        0.23086941320725166, 0.22615300496723406}}}, 
     {{{0.267111561489767, 0.25739960087499647, 0.41327187713534913, 
        0.41075603445546566, 0.38771243187385773, 0.3038471903988668, 
        0.25761884571376975, 0.21441215848161702}, {-0.013588596500611191, 
        -0.023968789337941113, -0.24853694690710043, -0.03976789977625135, 
        0.0012674336982678666, 0.020615066528413505, 0.005995721471412433, 
        0.08542625189006697}}, {{-0.013588596500611191, 
        -0.023968789337941113, -0.24853694690710043, -0.03976789977625135, 
        0.0012674336982678666, 0.020615066528413505, 0.005995721471412433, 
        0.08542625189006697}, {0.2907790761120799, 0.27946070841554943, 
        0.42484603302476326, 0.3972277086596275, 0.38818298348408564, 
        0.2944055265830543, 0.21741685096907395, 0.226659620938641}}}, 
     {{{0.23655442322566514, 0.2786787312032005, 0.4143631804959648, 
        0.4121539488639911, 0.38791075730602653, 0.28073669655801126, 
        0.28800219803825405, 0.2137297574527405}, {0.003082022040493087, 
        0.006706775376008243, -0.24900097251262351, -0.04053827029919794, 
        0.0012995059412613359, -0.010125539476491122, -0.011442965078311773, 
        0.0855648520605988}}, {{0.003082022040493087, 0.006706775376008243, 
        -0.24900097251262351, -0.04053827029919794, 0.0012995059412613359, 
        -0.010125539476491122, -0.011442965078311773, 0.0855648520605988}, 
       {0.23199288880335517, 0.2698036146302642, 0.42468278087519434, 
        0.3985511794047587, 0.3898285064326241, 0.3015314149124198, 
        0.27496003640162814, 0.2276281101487755}}}, 
     {{{0.25897842392644566, 0.30376569067034387, 0.41361290570943354, 
        0.4130052073333505, 0.38824789127604187, 0.25364617188118044, 
        0.26848435378834584, 0.21238911121802131}, {-0.0015774615143755851, 
        0.012884908865520643, -0.24769006232996238, -0.04170113051429523, 
        0.001172156982137784, -0.01519074755251954, -0.006747929541329482, 
        0.08508480519600525}}, {{-0.0015774615143755851, 
        0.012884908865520643, -0.24769006232996238, -0.04170113051429523, 
        0.001172156982137784, -0.01519074755251954, -0.006747929541329482, 
        0.08508480519600525}, {0.21790143190307362, 0.29203832383027806, 
        0.42281123529640224, 0.3996257526452264, 0.3913738630560194, 
