avgspins3 = {{2.2010340631000798, -2.4149027044439944}, {2.3185085273856285, 
    -2.4428510584559175}, {2.4277588697616763, -2.4673357888601473}, 
    {2.5254339094460123, -2.4885781758945478}, {2.6087153785187485, 
    -2.5070175319710724}, {2.675508368771339, -2.52322422222023}, 
    {2.7245480339526953, -2.5377847594821534}, {2.755412577207631, 
    -2.5511770836038656}, {2.768444974020612, -2.5636596214961207}, 
    {2.7645990719778375, -2.5751973155242687}, {2.7452364320217337, 
    -2.585440463134021}, {2.711907378796021, -2.593761135391837}, 
    {2.6661485137246355, -2.5993395923999802}, {2.609326202676751, 
    -2.6012837951922627}, {2.542540751061954, -2.59875947086827}, 
    {2.466597856323898, -2.591110498290862}, {2.3820371057224, 
    -2.57795283109745}, {2.2892052732076396, -2.5592334925443003}, 
    {2.1883541761528496, -2.5352551653777917}, {2.079744777584262, 
    -2.50667169712841}, {1.9637451465937914, -2.4744627039416422}, 
    {1.8409103374485614, -2.439898979708252}, {1.712042361644408, 
    -2.4045025754642326}, {1.5782277956827653, -2.3700049237338554}, 
    {1.4408575982438352, -2.338301523653071}, {1.3016317401714572, 
    -2.3113978103431223}, {1.1625501131052143, -2.2913411192552355}, 
    {1.0258904340453863, -2.2801374303996984}, {0.8941668254996147, 
    -2.279651108509841}, {0.7700594891883046, -2.291494241490491}, 
    {0.656302508181634, -2.3169107512832916}, {0.5555250538792433, 
    -2.356663079421966}, {0.4700435011838467, -2.410927019329509}, 
    {0.4016214828966316, -2.479197291184441}, {0.35122631650257596, 
    -2.5602060516058063}, {0.31882442980584225, -2.6518548638995343}, 
    {0.30325967022374967, -2.7511644274747695}, {0.30225485641682454, 
    -2.85425938797553}, {0.31256465002671957, -2.9564151808732917}, 
    {0.33028097709512816, -3.0522123658721476}, {0.35126471267052406, 
    -3.1358405210532965}, {0.3716390502754718, -3.20156440939453}, 
    {0.3882538305017477, -3.2443025867553015}, {0.39901735450399894, 
    -3.2602026720412782}, {0.4030303037537927, -3.247067039017908}, 
    {0.4005077426998356, -3.2045250173366595}, {0.3925449624234155, 
    -3.1339422095207334}, {0.3808093420319191, -3.0381518515752157}, 
    {0.36723839110287465, -2.9211309408997006}, {0.35379238535767077, 
    -2.7877197806292813}, {0.3422798975177466, -2.6434197548557234}, 
    {0.33425756801237416, -2.494251682085581}, {0.3309917642395125, 
    -2.346616430783942}, {0.333471832756226, -2.20710616854538}, 
    {0.34244919967198667, -2.08223388119388}, {0.3584817306216608, 
    -1.978089366455659}, {0.3819444740372288, -1.8999662840610279}, 
    {0.4129889536282275, -1.852026299543274}, {0.4514391191343544, 
    -1.8370643355180925}, {0.4966546385049628, -1.8564168669575636}, 
    {0.5474092370205436, -1.9100180119957917}, {0.6018520551544849, 
    -1.9965639786889215}, {0.6576008688929689, -2.113729538705965}, 
    {0.711979714963782, -2.258367608210204}, {0.7623609102936708, 
    -2.4266483760722357}, {0.806536890616659, -2.6141276416084986}, 
    {0.8430367069171534, -2.8157708775316523}, {0.8713210195327782, 
    -3.025983879456631}, {0.8918213761359632, -3.2387028477398787}, 
    {0.9058205554020683, -3.447581759037629}, {0.9151956758973594, 
    -3.6462785735032286}, {0.9220710162518806, -3.8288066983363604}, 
