avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        -0.0076799693050554636, 0.07964064262916293, -0.1616529019688431, 
        -0.08231601920889312, -0.24607315509459532}, {0.08275272144766163, 
        -0.037852555090942576, -0.41619348070250123, -0.03633980323986558, 
        -0.13002386562546794, 0.0750774651068015, -0.02894113007155704, 
        -0.1778827286311172}, {0.19059996339118884, 0.2460569489058606, 
        -0.1309449632957062, -0.13667247429913137, -0.015680582638303377, 
        0.3578538837179736, -0.0069122923023634845, 0.6880139210562197}}, 
      {{0.08772930627682216, -0.1909887547806022, -0.10223721341375364, 
        0.1896977255570289, 0.19506785549876007, 0.07792919196009573, 
        0.2593686391129879, -0.1228609902034961}, {0.17153916113703888, 
        0.2669101467683108, 0.1317339564740176, 0.15371583641564654, 
        0.14533456901538666, 0.14358040520951856, 0.2005589209242612, 
        -0.043685707866507155}, {-0.08089324602193908, 0.13084839399015327, 
        -0.11440080592226698, -0.08706148267550318, -0.10284522674230463, 
        0.23998341302060094, 0.18625693215985784, 0.06151442295542764}}}, 
     {{{0.2466586112211727, 0.013622893936676542, 0.5186121655717668, 
        0.010582848530624408, -0.06785015577071771, -0.10680378996236961, 
        -0.034602710914432025, -0.2506164294931288}, {-0.091250584785893, 
        -0.045290103263723305, -0.4167194091800177, 0.035219680726914476, 
        0.13212229780906598, -0.08409813676274376, -0.036290130361313074, 
        -0.17425987756439312}, {-0.07747935828403435, -0.132229557468795, 
        -0.13791773360604162, 0.1388871285215006, 0.018689219333748928, 
        -0.14140482319661174, -0.4239677906391327, 0.6897546698990098}}, 
      {{-0.17177304623105014, 0.27884221178561397, -0.10494711557982017, 
        0.19079589799657493, 0.1907480706063413, 0.080925500112155, 
        0.06123593091369654, -0.13824283218886968}, {0.1883197918881635, 
        0.17406346270643455, 0.13628951117390775, 0.15555010297698849, 
        0.14274815626858464, 0.1996727143222066, 0.20843312049171256, 
        -0.0390347725735624}, {0.24637399631600096, -0.08678061056830678, 
        -0.11717988479537711, -0.08946977451846069, -0.1064126560056244, 
        0.20390513821725936, 0.12166661887191738, 0.05805999244275323}}}, 
     {{{0.08115682965499614, -0.1450420753042793, 0.5247202516439445, 
        -0.012124761164033004, 0.061153791158654325, -0.20180245206223685, 
        0.06112419638414924, -0.2517834144284216}, {0.02309109063610526, 
        0.09753593554360986, -0.42303221543561986, -0.03132264770114927, 
        -0.13515020616190015, 0.03347820563190185, 0.09724140763908787, 
        -0.17890200648167226}, {0.007567845306702363, 0.35110094503019573, 
        -0.13771301342261694, -0.1402283150378342, -0.013487964731829442, 
        -0.24120650649252726, 0.20585985716876548, 0.6828029087429855}}, 
      {{0.27392996365352373, 0.08185167637527366, -0.10656025791607693, 
        0.1887213341278268, 0.18970295193892656, -0.1954893541688144, 
        0.09748917062096421, -0.14664432993956097}, {0.20467999667887912, 
        0.1264537869377317, 0.14178310766137106, 0.16010620768271583, 
        0.13832910894343145, 0.2603166057837892, 0.1602456319121101, 
        -0.03521853681575166}, {0.18854109229993, 0.2432387964635639, 
        -0.11497171220613861, -0.08322221217756245, -0.10520561996441032, 
        0.11570867716737465, -0.07393106873756604, 0.06874014599023698}}}, 
     {{{0.04074012446638368, -0.09066736589007861, 0.5262370145064386, 
        0.013211302850890049, -0.06289130017726029, -0.02123089508524466, 
        0.23732442498514406, -0.25059663633538004}, {0.04414695307670679, 
        -0.08629077848167555, -0.4259404073463141, 0.023213861790911058, 
        0.135022380450466, 0.05593699916340499, -0.09490004353451835, 
        -0.18183226641736489}, {0.41569985877675475, -0.15491278668350003, 
        -0.1363215843744168, 0.14106363922542553, 0.006424061404839522, 
        0.15621480631463, -0.07996097755599249, 0.683536547777587}}, 
      {{0.060262799662036425, 0.09552174515459168, -0.10026651206605702, 
        0.1882061394405675, 0.18665209660784468, 0.2704752529379951, 
        -0.18126038064347205, -0.13240104598410946}, {0.2139803596635552, 
        0.19587604420763505, 0.13782959945521722, 0.16933590596586484, 
        0.13018212666263, 0.17407631557916828, 0.16938033746835085, 
        -0.03792091903206415}, {0.11931709212300243, 0.1952615896768299, 
        -0.1102125850248526, -0.0796498282583805, -0.10585794467218367, 
        -0.08867961059775485, 0.23517818228978932, 0.06911250775865202}}}, 
     {{{-0.03876841639380973, -0.1922729455165826, 0.5274236361232058, 
        -0.015047809098438256, 0.06021767110990215, 0.12440487152086012, 
        0.0841041283111707, -0.2507003483261125}, {-0.10676964887375068, 
        0.0446829291053293, -0.422019413381048, -0.018226663631813262, 
        -0.1329897029369567, -0.10702935495729388, 0.02103415357032589, 
        -0.17474248610203785}, {-0.2242279157585313, -0.23653788635023196, 
        -0.14142919995644962, -0.14266953034524277, -0.006927775364897868, 
        -0.3504909888999774, -0.010608083228001455, 0.6878707639528597}}, 
      {{0.08842310195838472, -0.20095982387914457, -0.09383443243615969, 
        0.19134602526689468, 0.17838793154831056, 0.07885041462261848, 
        0.2724800874438227, -0.12289602606511868}, {0.16889177453543888, 
        0.26911015910247243, 0.13158444274379158, 0.1760153750761358, 
        0.1251742617102711, 0.10778366455609317, 0.21274547386870002, 
        -0.03572491900713935}, {-0.08950841586306435, 0.11568558326862118, 
        -0.10820955703072128, -0.08202314479382675, -0.11089320732693264, 
        0.2438559900415914, 0.1983778324047967, 0.05777559547917488}}}, 
     {{{-0.21747209175885385, -0.03619507304321292, 0.5320707540984058, 
        0.01740628896435805, -0.05003887289803247, 0.08626966739806412, 
        0.05983169249116479, -0.2503468498933264}, {0.11849840866909958, 
        0.06839401237157856, -0.4202663727605408, 0.016912315287909856, 
        0.1333643563541707, 0.09272703060250938, 0.05402735411586327, 
        -0.16612734440236004}, {0.07831469197199147, 0.1685231065449617, 
        -0.1478293585521571, 0.1448528296305383, 0.009036797333609698, 
        0.1525570400814746, 0.41304955989564907, 0.6799338816977186}}, 
      {{-0.18180527713451788, 0.26087002206026894, -0.09423149992590857, 
        0.19247918540462022, 0.17025369625021164, 0.10989869572440882, 
        0.0630152691707417, -0.13098796084161723}, {0.15477076251461644, 
        0.18726870273588372, 0.13290622471871796, 0.17706453124561902, 
        0.12309783676885655, 0.19258878591584028, 0.21190385400571385, 
        -0.0246039707069662}, {0.2450134110724896, -0.09520243306580145, 
        -0.10704390608373149, -0.07814369397064336, -0.11441381125917506, 
        0.20695415465039277, 0.11707467660737281, 0.0599339070411104}}}, 
     {{{-0.08183456549646398, 0.10671058123301937, 0.536399822035565, 
        -0.01946736427145137, 0.04343692541395781, 0.19792714978022913, 
        -0.029828109758525047, -0.24703690066477205}, {-0.01241915771686746, 
        -0.12893262494910704, -0.4245247841442362, -0.01195669982004093, 
        -0.1357731024879471, -0.04016061827577391, -0.11767546635335384, 
        -0.1634576365487064}, {0.01111556172902844, -0.3433334320929562, 
