avgspins3 = {{0.5084555421863401, 0.4902136390598901}, {0.5114012236022268, 
    0.49147512222386164}, {0.513367583779238, 0.4928218581620112}, 
    {0.5143492199883459, 0.49426266003481345}, {0.51437270070344, 
    0.49579776776445145}, {0.5134909024581688, 0.4974186902282082}, 
    {0.5117756030645559, 0.4991079706579091}, {0.5093094776594148, 
    0.5008388294606301}, {0.5061787605322503, 0.5025748877481018}, 
    {0.5024676334561274, 0.5042702861426157}, {0.49825497666669605, 
    0.5058705521057584}, {0.4936135150755257, 0.5073143660191881}, 
    {0.48861089248784834, 0.5085361583129651}, {0.48331192215447577, 
    0.5094692726817066}, {0.47778121145773683, 0.5100493342783916}, 
    {0.47208544705853694, 0.5102175712754109}, {0.4662948190262292, 
    0.5099238363643315}, {0.46048306119145954, 0.5091292626128753}, 
    {0.45472597700218276, 0.5078084644960335}, {0.44909837846372297, 
    0.5059511627338179}, {0.4436701641296236, 0.50356311101913}, 
    {0.43850237955267285, 0.5006662136848506}, {0.43364435007455227, 
    0.49729771986708654}, {0.42913244482300644, 0.4935084199867743}, 
    {0.4249904739510991, 0.48935980233558557}, {0.4212312368305307, 
    0.48492017421308525}, {0.417858700269501, 0.48026024641685444}, 
    {0.4148705508754061, 0.4754486521862659}, {0.4122610240391228, 
    0.47054796411530514}, {0.41002388429111375, 0.4656114417031313}, 
    {0.4081551754695079, 0.4606806994396133}, {0.40665533448546975, 
    0.4557845060998008}, {0.4055300195996571, 0.45093933901900074}, 
    {0.40478969795439435, 0.44615179794106313}, {0.40444790214212145, 
    0.44142293722256465}, {0.4045183408682234, 0.43675379739204473}, 
    {0.4050106822190009, 0.43215149951346393}, {0.40592514599022117, 
    0.42763507256770256}, {0.4072463364829385, 0.42324061780529293}, 
    {0.40893768465116054, 0.419024968633069}, {0.4109380195861232, 
    0.4150668801706349}, {0.4131616967876321, 0.41146427514427086}, 
    {0.4155028757390925, 0.40832669864246085}, {0.41784362354131876, 
    0.405763173694868}, {0.4200647557316833, 0.4038674933931842}, 
    {0.4220572789452457, 0.4027041858130274}, {0.4237319216804126, 
    0.40229872937910505}, {0.4250244989099301, 0.4026345471505686}, 
    {0.4258959798440744, 0.40365727399368323}, {0.4263281337749821, 
    0.4052844674115973}, {0.4263167561109082, 0.40741726653752897}, 
    {0.42586514516441637, 0.40994995017309416}, {0.42497962241264364, 
    0.4127747668707797}, {0.42366751369853345, 0.4157817194206374}, 
    {0.4219371657063268, 0.4188555024729156}, {0.4197991709946482, 
    0.42187317110061295}, {0.4172689451950443, 0.42470544740683414}, 
    {0.4143709555551896, 0.42722264982474073}, {0.4111444086555012, 
    0.42930431573049416}, {0.4076488284026227, 0.43085002920871746}, 
    {0.40396708738979425, 0.4317888272456942}, {0.40020382131778204, 
    0.4320849259037764}, {0.396478864365828, 0.4317387838168628}, 
    {0.39291686064064524, 0.4307838763750003}, {0.3896354699557749, 
    0.42928062300716857}, {0.38673457721491844, 0.42730919473664625}, 
    {0.38428829600759207, 0.42496272262894347}, {0.3823405164835924, 
    0.42234175774540633}, {0.3809042570511332, 0.4195502939047365}, 
    {0.37996426303123787, 0.4166929015778427}, {0.37948211700519496, 
    0.4138722412245746}, {0.37940254219841063, 0.4111861843619774}, 
    {0.3796598288661358, 0.40872438488859586}, {0.38018364096887963, 
    0.40656478733695517}, {0.38090400965549315, 0.40477099103298253}, 
    {0.38175559107161533, 0.40339124807419113}, {0.3826813633261665, 
    0.40245891576671317}, {0.3836355558492051, 0.4019934599375823}, 
    {0.3845855145072268, 0.40200089836386704}, {0.3855119154818793, 
    0.4024732096827462}, {0.38640715177297935, 0.40338701104833213}, 
    {0.3872719349325277, 0.40470280146951393}, {0.3881108037275184, 
    0.40636546784983046}, {0.38892724631393355, 0.40830658496982475}, 
    {0.38971950629162927, 0.41044828607887385}, {0.3904777990504992, 
    0.41270844162606946}, {0.3911835306742543, 0.415006798589991}, 
    {0.39181035421704935, 0.4172716283972668}, {0.39232606600104497, 
    0.41944608884697465}, {0.3926941819261418, 0.4214929389134906}, 
    {0.39287438978166467, 0.42339634862766834}, {0.39282195863504193, 
    0.42516003067558683}, {0.3924871885798297, 0.4268020288073717}, 
    {0.3918162630560574, 0.42834773029956075}, {0.390754682143208, 
    0.42982288217450193}, {0.389253311635683, 0.43124827878151833}, 
    {0.38727574023682665, 0.43263673731406344}, {0.3848044947019949, 
    0.43399194342562153}, {0.38184343595623377, 0.43530837608466977}, 
    {0.3784152480289247, 0.4365714736326492}, {0.3745548662472272, 
    0.4377579282788911}, {0.3703015694268196, 0.4388363613533465}, 
    {0.365692491354927, 0.4397686953473667}, {0.36075914438882556, 
    0.4405121418718529}, {0.35552687286530144, 0.44102155633806783}, 
    {0.35001608199000306, 0.4412519184221792}, {0.34424417293648363, 
    0.44116099228495037}, {0.3382276955586994, 0.4407124004348587}, 
    {0.33198479969687456, 0.43987933601326024}, {0.32553829899789666, 
    0.438648508434397}, {0.31891937559630157, 0.4370237335062289}, 
    {0.31217137005614226, 0.43502811749925585}, {0.3053530109245534, 
    0.43270378343329197}, {0.2985405004833751, 0.4301087482320795}, 
    {0.2918281298443015, 0.42731124382408503}, {0.2853270912401057, 
    0.42438257800025364}, {0.27916223347682856, 0.4213901152770693}, 
